electricity,gas,water
171,91,28
402,76,58
314,30,70
580,81,20
430,59,80
826,81,157
610,26,94
886,33,197
355,42,29
781,56,148
373,77,139
510,55,66
422,74,121
673,52,159
780,64,67
144,73,189
131,21,191
499,52,49
199,26,76
705,32,165
205,24,163
134,56,197
279,77,49
130,81,39
146,73,139
422,35,175
494,21,149
824,78,25
696,42,72
204,62,178
263,86,161
365,86,24
377,66,32
758,84,144
433,34,182
148,83,160
171,65,113
585,84,78
482,58,175
313,43,28
342,26,96
277,36,146
210,79,61
624,43,49
683,73,141
387,72,198
866,61,69
514,27,198
431,56,155
509,61,91
143,87,199
380,52,36
108,32,113
424,51,125
663,69,125
790,48,103
131,25,30
176,46,43
188,29,120
393,67,172
195,58,168
867,37,96
275,29,103
180,46,127
104,50,50
370,23,35
467,40,121
633,66,151
103,57,179
214,21,54
690,51,36
709,43,171
582,35,143
370,87,198
236,88,86
523,23,149
391,84,71
738,59,62
397,24,51
684,40,177
238,43,138
262,22,27
240,78,164
649,43,90
845,72,135
750,44,41
621,35,159
157,84,22
650,67,89
462,33,48
868,33,56
344,61,43
110,63,199
586,38,199
198,28,180
198,33,126
893,44,39
777,27,107
199,20,192
807,40,129
729,69,180
625,55,172
201,24,54
313,70,116
357,74,48
588,35,70
847,60,103
443,74,61
512,28,164
794,23,151
309,64,83
773,47,28
838,33,50
880,48,41
374,74,81
758,74,106
352,44,77
768,42,137
886,80,61
455,81,65
474,52,173
654,74,71
370,72,95
371,75,75
694,61,96
780,86,191
360,40,185
897,43,80
538,80,144
594,63,73
122,78,130
816,63,45
385,29,197
240,48,27
542,23,118
884,31,71
706,45,153
689,55,66
725,54,163
361,41,104
493,52,48
522,84,130
818,55,127
778,47,135
520,34,32
812,71,25
591,49,162
242,25,101
229,73,92
178,60,169
576,25,34
808,61,80
833,50,142
669,34,43
808,76,24
627,64,144
332,34,160
623,32,180
246,20,41
571,79,169
213,79,20
758,32,110
421,70,77
208,44,176
242,32,52
819,66,47
675,78,65
448,74,155
146,53,111
180,23,169
472,35,84
112,76,190
661,60,149
677,30,91
349,43,154
446,31,97
186,50,74
643,25,64
266,88,62
855,21,116
727,50,194
866,36,188
392,86,80
353,65,121
464,72,25
813,20,74
846,87,92
814,59,166
398,43,67
563,23,147
320,23,142
202,64,181
424,48,152
703,49,142
626,21,159
108,63,52
742,56,163
767,82,153
849,79,60
441,64,94
842,81,68
377,51,184
526,20,72
531,88,166
160,71,165
432,54,42
710,47,51
585,88,62
447,80,36
411,90,28
272,60,131
780,24,185
873,47,132
212,57,63
443,46,32
336,76,52
295,56,78
573,69,126
491,28,196
729,26,153
726,73,33
125,64,156
551,46,170
771,37,158
233,40,184
527,86,82
877,25,181
149,51,147
371,45,36
682,28,117
658,35,113
675,90,195
348,33,113
793,54,157
600,64,156
296,81,93
793,53,55
522,23,139
449,35,45
724,75,76
811,50,51
898,67,97
589,43,89
476,32,28
626,70,78
688,26,139
834,54,161
423,64,140
671,30,85
457,51,53
368,23,183
791,37,67
876,67,67
323,67,169
463,44,46
440,46,161
750,68,53
455,79,79
303,75,108
194,81,183
252,22,69
257,28,90
143,52,154
623,31,24
301,23,63
159,27,43
854,41,51
397,40,51
806,77,174
311,90,179
712,84,158
250,39,94
612,21,25
437,36,93
685,45,35
210,44,125
172,32,116
316,89,43
623,61,119
142,51,118
817,82,119
132,71,84
148,54,58
410,52,55
636,84,198
802,80,112
552,89,126
322,62,25
842,26,182
633,51,22
379,46,100
722,84,127
812,20,119
754,63,114
799,26,149
387,53,143
728,90,109
421,43,63
495,71,36
742,38,57
431,78,152
710,49,76
364,60,60
284,80,194
342,77,122
291,82,181
802,60,44
291,47,157
787,80,184
218,32,67
857,83,87
719,71,32
688,58,154
303,87,24
557,57,181
781,52,97
743,74,25
701,52,57
625,88,174
457,54,84
759,26,194
549,88,106
471,72,132
764,51,51
336,20,74
695,43,140
539,68,149
703,21,101
773,89,134
329,45,102
134,88,36
474,86,106
211,83,131
529,77,91
739,70,102
434,31,93
193,69,200
762,84,114
850,85,37
529,67,84
619,26,174
120,23,45
349,24,134
575,28,154
230,24,103
458,36,104
624,23,147
484,63,145
139,52,50
470,36,61
298,56,182
556,39,36
270,51,91
504,53,31
840,84,89
681,26,55
800,21,136
321,52,159
886,23,42
447,28,134
534,68,148
313,59,176
495,64,181
456,76,190
850,54,37
484,70,119
120,77,103
656,60,89
566,74,121
203,45,145
344,73,78
635,65,120
276,76,194
598,63,46
369,87,56
870,46,73
640,34,136
891,63,170
431,32,87
414,45,30
726,44,61
488,45,199
435,87,45
807,53,45
407,79,176
405,58,114
653,52,129
377,28,154
892,40,126
332,36,173
804,70,39
456,73,176
729,82,102
332,50,191
381,21,180
492,87,188
866,26,84
445,26,170
470,73,95
178,32,130
750,55,76
667,68,151
441,34,84
473,88,180
543,60,188
429,72,167
425,90,95
544,75,80
812,31,77
807,55,109
473,87,191
815,21,29
609,81,139
308,62,174
881,85,176
640,45,22
837,28,128
555,35,44
595,89,29
565,56,61
301,27,65
376,58,191
590,33,171
334,61,195
503,90,140
736,73,179
535,77,42
817,63,193
817,71,124
777,52,60
361,40,87
748,26,79
129,40,141
838,28,24
779,58,82
502,65,183
785,70,149
668,55,199
612,74,71
380,27,71
150,39,75
449,62,80
582,62,159
332,87,196
733,68,180
334,52,180
331,90,38
225,62,178
380,88,33
772,56,156
224,33,112
753,25,140
708,32,22
112,36,161
365,62,185
425,79,175
734,72,71
280,28,101
424,67,125
678,84,142
414,85,21
418,24,153
326,64,76
607,33,45
682,31,177
620,36,57
460,59,89
491,36,161
787,51,123
630,29,143
340,59,35
714,30,143
565,54,178
660,36,80
228,89,123
792,74,66
530,77,71
821,79,72
261,68,136
146,50,36
425,72,65
378,80,138
828,69,145
697,52,105
844,60,107
543,57,140
746,22,100
407,31,131
485,90,133
476,39,66
837,52,48
149,52,162
798,73,190
602,21,139
247,34,59
691,50,76
207,43,60
732,54,169
118,86,187
162,83,194
294,40,36
739,79,83
724,41,59
128,71,122
805,21,68
765,60,193
870,27,129
886,78,103
369,61,188
213,37,127
563,61,107
788,24,173
633,68,101
264,55,87
396,27,36
243,52,147
855,69,167
267,90,30
239,34,44
840,73,52
646,76,26
507,54,199
189,61,51
303,45,96
618,62,184
251,22,143
416,22,163
867,36,93
174,61,66
844,63,58
118,40,158
249,30,118
215,78,175
428,65,41
627,36,34
684,39,62
617,60,136
427,87,56
169,28,68
642,57,164
616,32,78
100,77,196
179,59,132
518,41,65
477,81,78
707,73,173
363,89,77
435,62,96
421,32,168
867,20,64
891,74,42
135,39,103
300,60,33
754,89,156
246,82,79
784,21,44
163,59,157
701,64,166
487,25,66
394,47,198
889,74,107
651,28,127
120,61,115
198,22,112
386,37,80
844,55,123
899,52,183
419,85,38
308,76,162
878,25,156
718,22,200
708,55,41
281,46,174
821,85,73
823,69,60
707,45,138
420,38,134
564,45,118
382,76,90
579,61,152
514,23,21
688,55,161
723,53,112
847,65,126
350,73,179
889,47,181
197,62,123
752,89,26
865,41,92
647,31,127
207,34,63
580,31,74
206,79,164
669,20,47
279,66,21
487,33,123
820,70,48
814,51,46
181,54,52
528,84,97
210,90,182
397,27,56
227,56,60
820,35,120
280,24,196
815,61,101
713,30,132
148,41,68
300,39,88
598,36,38
470,66,113
696,33,76
754,76,128
803,68,179
413,89,117
280,26,93
403,82,190
482,72,64
446,66,26
209,74,117
551,86,82
633,75,138
354,86,160
657,73,49
156,76,112
528,45,90
752,68,46
634,80,166
675,32,48
575,34,110
563,57,135
150,61,196
646,55,169
522,83,106
190,51,110
633,49,178
716,32,69
511,49,146
375,65,159
413,49,85
224,41,132
211,84,96
252,44,47
839,83,142
826,28,143
839,32,103
430,71,72
655,44,123
426,42,144
507,31,44
840,57,46
110,71,126
400,24,169
419,74,58
253,63,102
514,67,156
658,37,93
836,25,50
598,25,24
540,73,139
506,38,28
360,25,188
475,41,72
225,57,151
391,54,121
564,87,143
700,29,198
557,80,40
660,50,195
448,20,85
782,64,179
898,69,162
600,29,57
625,84,200
380,55,139
532,51,81
259,84,190
707,67,111
637,33,182
405,63,186
137,77,179
336,37,200
671,36,112
117,72,49
189,62,168
463,24,169
840,40,113
151,76,77
629,68,158
814,75,84
441,46,51
486,85,107
838,77,104
338,37,89
675,60,29
605,60,21
687,31,79
840,87,182
755,36,182
463,22,194
157,36,112
148,72,104
543,39,144
802,30,198
686,51,47
554,69,142
312,29,161
158,87,99
873,32,122
663,59,132
862,64,191
449,69,178
381,41,177
472,46,140
508,56,31
805,50,180
491,20,76
890,72,63
664,51,155
883,47,76
520,86,36
822,42,118
324,30,26
788,40,111
156,31,123
389,80,171
430,88,183
134,24,143
185,37,21
565,43,54
671,71,28
223,84,156
358,80,176
563,33,122
358,51,90
592,38,135
179,38,113
832,44,29
615,28,48
743,51,186
689,62,27
764,28,147
195,66,23
492,52,197
559,77,188
239,24,45
762,83,75
493,63,114
394,46,139
599,24,70
293,35,182
386,56,142
758,73,131
370,58,95
411,86,95
267,58,26
635,45,130
324,87,128
265,27,51
757,28,121
339,33,23
421,70,110
393,82,54
573,87,92
281,30,22
639,36,192
153,49,157
203,66,88
775,51,115
758,76,155
343,25,106
882,83,67
636,23,117
412,44,65
827,85,160
711,85,80
285,32,81
516,23,172
738,42,150
773,46,88
371,23,31
157,58,83
881,68,174
176,50,25
301,63,97
456,41,157
697,62,27
198,54,200
607,74,191
862,44,171
192,32,118
136,40,65
450,82,35
703,39,130
812,90,104
224,86,121
412,33,113
240,73,30
248,74,166
108,36,191
190,28,185
596,42,51
497,75,25
121,84,76
442,83,100
234,70,53
649,84,43
398,75,127
602,68,122
711,53,47
851,55,96
854,39,121
142,78,46
478,72,87
570,67,98
191,86,156
294,52,58
627,37,132
729,89,103
109,54,156
457,47,149
162,48,135
581,46,169
628,46,124
309,45,113
106,75,134
647,25,78
348,54,93
486,85,155
718,84,95
368,24,114
168,40,182
753,24,167
375,67,111
303,66,146
476,41,26
275,80,110
561,21,60
176,52,101
588,80,120
514,65,192
327,50,151
138,25,148
555,22,172
416,57,111
604,41,154
845,28,149
724,43,145
411,86,127
738,31,47
467,55,124
634,59,180
250,80,57
222,46,140
337,41,199
156,69,26
571,55,162
493,31,60
236,64,194
650,26,89
789,55,135
641,47,182
101,27,113
840,68,84
572,55,95
765,55,183
766,51,89
834,24,112
425,72,178
828,36,100
105,52,91
630,33,184
165,56,145
291,40,51
131,49,76
332,35,64
319,74,61
123,22,140
490,70,186
890,28,97
584,64,128
152,29,32
280,82,126
721,63,115
382,81,122
668,47,104
241,55,178
112,61,81
636,61,101
226,68,87
424,56,123
316,30,105
205,79,111
558,66,81
106,63,198
437,84,22
474,23,200
759,39,65
798,53,25
560,74,92
835,72,188
755,20,154
538,53,128
157,54,148
434,86,72
770,49,43
254,89,62
861,82,89
159,29,89
529,34,103
273,72,99
288,58,167
184,46,80
105,36,189
455,22,132
173,51,97
722,59,46
497,57,26
153,23,144
831,39,76
205,56,181
632,81,78
147,47,33
774,56,98
595,51,111
411,73,187
348,32,83
214,69,103
136,88,154
268,70,161
541,78,146
504,78,134
458,36,146
822,51,77
378,26,84
258,69,160
209,38,88
833,80,54
629,38,115
829,21,55
268,65,114
187,72,139
543,35,45
778,50,80
659,23,161
844,27,144
885,31,61
395,26,177
137,73,164
571,49,124
849,25,60
161,55,159
607,71,31
435,78,166
174,70,142
263,24,160
304,41,200
855,26,108
755,69,88
318,58,199
552,89,88
534,66,155
287,89,74
157,39,83
530,41,49
295,22,86
856,40,56
345,49,120
679,27,198
664,56,172
582,66,60
887,63,145
744,32,111
584,20,31
620,67,60
890,89,50
422,28,51
415,34,141
379,49,83
596,84,97
399,64,79
587,40,89
120,42,123
774,69,130
329,65,37
672,24,137
119,87,164
788,30,166
188,37,137
149,24,32
106,41,47
332,61,127
835,33,131
177,41,95
783,40,175
773,63,200
112,58,89
338,39,180
285,90,123
357,64,159
287,59,129
239,77,195
630,37,35
284,31,89
484,22,133
333,62,140
544,69,27
278,54,91
334,28,96
711,30,71
663,29,22
626,20,38
415,75,29
559,59,165
431,49,146
820,40,69
288,32,96
486,40,144
238,53,73
453,77,113
617,77,194
752,54,173
378,68,101
341,70,133
114,73,167
565,26,130
347,44,73
116,24,141
226,75,99
506,79,122
418,57,51
195,59,64
341,64,153
497,56,47
511,42,134
696,48,190
649,41,105
783,88,113
322,32,116
195,30,58
635,20,138
847,30,190
364,75,87
328,27,178
713,38,56
231,32,152
291,69,135
218,39,177
107,33,194
656,89,25
235,60,24
727,65,25
899,22,62
838,84,134
183,28,171
549,63,40
690,59,93
179,49,83
362,72,144
420,75,44
803,78,59
726,79,47
810,40,86
670,72,65
565,44,38
212,69,184
724,88,39
703,50,27
778,50,38
354,55,174
883,50,110
461,82,160
432,29,153
161,67,124
626,81,31
390,81,97
232,35,157
419,75,35
196,83,155
289,22,65
117,75,67
821,29,72
206,22,169
242,56,168
747,73,197
382,21,133
233,76,191
526,40,75
719,72,44
186,42,108
513,85,25
874,47,200
388,21,194
109,65,165
461,82,91
811,31,194
350,87,152
702,60,57
674,22,37
599,21,157
527,52,140
178,58,73
661,26,37
352,66,75
380,69,155
868,34,143
371,61,112
399,38,114
491,90,99
639,59,73
504,57,198
815,59,106
509,86,83
653,36,154
229,44,146
528,39,106
400,35,74
264,37,166
604,22,119
416,45,160
388,54,70
175,52,82
651,84,24
582,52,48
242,42,32
537,60,31
144,64,84
247,60,24
258,59,129
612,43,125
710,60,184
884,26,55
772,90,167
154,71,178
348,89,68
244,46,83
877,86,119
279,38,32
100,58,187
662,68,103
153,87,173
711,29,137
329,31,72
122,60,196
471,41,25
472,56,48
390,25,52
718,21,30
415,52,188
197,63,159
777,64,179
132,37,51
329,68,43
686,39,58
631,24,34
427,31,73
530,88,124
878,76,129
242,74,77
770,34,120
109,64,81
340,48,152
538,31,180
224,83,40
734,48,104
107,41,37
312,43,47
621,89,23
366,44,120
753,39,151
647,66,132
303,20,52
841,45,156
634,39,198
320,51,99
162,40,163
708,49,61
394,60,62
224,71,200
860,62,29
889,49,105
738,32,74
276,32,75
175,21,46
185,42,143
618,67,139
165,55,143
591,22,131
178,65,193
219,33,140
641,30,41
387,22,88
415,71,55
279,76,133
447,28,130
206,58,155
314,61,70
118,28,122
168,71,106
136,46,160
529,80,117
211,73,119
872,70,192
332,65,157
454,23,195
472,36,129
513,26,59
867,26,200
257,57,61
420,77,160
497,62,69
154,40,37
851,23,123
458,50,124
380,81,173
332,50,139
787,60,144
710,56,96
897,75,96
574,70,184
700,43,173
700,58,192
195,40,48
888,37,66
208,66,76
217,89,31
429,30,171
281,28,196
526,48,65
854,23,151
326,29,126
582,82,145
812,42,38
588,38,130
828,49,112
577,87,90
446,29,33
155,33,179
721,79,144
567,51,89
350,37,56
190,37,36
249,72,185
207,40,24
888,50,188
880,56,123
398,23,198
146,54,94
446,35,115
347,48,164
868,89,116
781,68,89
378,51,36
722,49,44
219,66,111
566,61,190
498,55,27
633,27,124
528,39,65
887,76,153
207,34,56
439,51,51
570,49,45
723,48,190
564,37,165
498,56,120
123,72,148
403,90,27
608,43,152
703,57,140
490,73,131
503,67,109
421,60,153
123,31,81
105,49,105
685,38,23
856,45,95
597,36,24
881,89,26
295,47,109
828,45,186
716,66,68
654,53,165
214,89,126
556,67,188
253,90,43
555,45,199
800,66,86
650,59,67
272,89,149
370,78,40
346,74,37
249,35,42
619,77,107
511,90,63
799,52,199
226,70,113
497,60,67
755,87,133
435,21,27
654,64,35
659,65,155
343,73,35
104,51,126
520,35,98
386,64,116
875,85,99
408,74,158
771,72,146
104,28,91
694,67,200
211,78,147
822,47,29
639,21,102
893,36,181
790,70,119
664,22,160
368,73,193
482,89,21
606,76,164
332,23,115
413,62,145
598,79,55
878,23,156
726,38,93
133,40,24
215,85,50
839,83,179
332,22,99
353,62,37
454,81,22
222,57,95
545,57,145
406,80,31
783,77,56
353,70,158
585,62,141
640,75,22
756,20,26
833,64,140
800,34,50
235,55,83
150,77,132
794,30,42
863,39,105
642,45,103
427,87,133
841,42,58
280,56,60
134,52,32
269,53,139
146,52,163
427,46,125
271,55,112
526,59,120
155,75,72
729,37,175
414,53,180
425,24,43
333,48,165
596,62,190
595,57,94
103,53,169
376,83,96
342,54,63
803,47,45
155,54,51
697,63,57
844,49,136
474,48,41
312,88,171
730,67,41
365,48,43
862,21,183
896,88,41
859,25,23
787,87,152
812,78,184
213,80,65
884,20,157
281,53,47
793,66,170
262,72,72
272,48,75
752,46,83
624,25,107
769,45,178
503,39,77
138,51,73
667,28,67
513,20,51
126,49,114
363,25,166
718,32,125
886,62,186
552,23,40
247,31,135
777,41,95
890,47,98
287,32,156
787,43,100
148,47,87
735,46,22
798,56,70
557,65,172
785,53,142
638,50,32
157,42,161
336,80,197
793,38,112
490,58,90
482,49,163
298,79,84
658,39,186
562,74,194
741,74,37
319,87,190
700,47,101
729,44,157
179,37,173
433,45,116
459,88,149
673,71,81
785,68,119
878,47,181
881,60,192
219,85,63
138,46,36
803,51,76
264,20,112
188,34,87
488,41,178
673,60,60
814,66,165
257,23,149
830,58,140
740,51,180
101,44,171
637,59,64
597,49,173
403,73,97
342,86,71
297,32,38
805,75,104
749,64,144
632,82,48
289,29,196
305,39,107
298,69,120
312,47,171
564,69,192
346,38,66
791,69,196
549,90,169
371,73,139
794,46,81
323,71,124
648,26,96
699,86,78
792,67,133
287,79,186
243,25,191
695,56,153
204,60,77
500,35,39
439,49,99
418,57,79
105,53,95
377,58,148
117,82,114
712,83,51
894,20,40
474,60,192
212,55,26
327,63,160
139,49,162
146,36,31
616,30,102
460,89,96
378,43,114
264,55,22
351,22,187
247,86,144
162,22,140
428,41,34
671,70,190
134,56,37
374,28,61
506,40,97
888,20,199
385,51,200
265,85,35
852,72,175
397,43,146
739,29,166
301,47,150
620,56,184
504,88,175
541,79,100
389,82,154
589,38,41
318,21,185
801,43,169
525,31,196
181,32,69
834,59,59
682,42,61
373,73,103
285,52,57
750,55,91
536,90,99
174,59,198
571,80,62
379,51,59
479,68,66
156,40,162
638,53,111
788,89,114
630,68,66
747,23,149
751,76,97
871,55,182
824,63,57
159,70,70
629,65,199
408,45,110
128,44,174
196,67,182
478,81,138
767,28,109
298,45,72
712,90,101
740,88,88
730,41,25
773,73,152
177,68,43
553,25,56
453,46,107
630,68,38
240,62,149
724,73,197
668,31,64
850,83,24
615,54,63
314,62,129
304,22,35
226,29,84
583,37,180
695,68,149
618,84,25
477,20,119
188,33,131
428,85,115
581,88,146
334,86,172
668,78,138
762,59,164
439,30,84
223,25,140
582,83,120
884,46,24
444,41,168
336,88,199
846,38,122
541,34,41
551,75,61
408,57,184
784,21,186
857,56,46
804,79,150
459,29,198
127,64,72
199,30,48
725,80,172
770,71,196
335,86,39
659,55,74
135,65,140
561,54,64
676,24,25
637,65,134
420,46,185
436,47,161
324,90,161
809,41,128
815,67,200
648,84,173
676,38,57
362,58,96
191,71,63
823,74,126
577,26,90
220,55,136
863,70,160
356,45,135
461,35,177
355,61,38
590,39,66
811,66,197
814,56,176
183,59,25
560,61,84
713,20,152
494,49,68
182,81,42
232,57,45
359,32,99
560,33,22
600,29,140
713,32,143
876,74,120
831,34,92
615,59,135
746,36,28
404,63,146
326,46,129
209,89,172
774,85,92
874,70,47
784,85,86
479,63,146
463,87,147
179,25,28
281,81,184
676,59,132
348,73,35
102,21,105
198,34,166
425,25,74
413,27,153
723,78,72
680,56,89
327,71,134
592,42,89
179,86,165
898,67,159
561,75,69
847,40,30
137,35,74
881,61,125
619,27,170
240,52,122
324,45,75
354,45,175
437,72,187
828,63,64
339,54,131
258,76,170
827,49,49
163,21,138
386,61,84
592,22,193
713,29,30
733,42,176
463,25,77
435,83,22
192,65,77
403,57,73
133,47,60
458,79,90
648,82,103
842,22,82
349,50,37
603,51,167
796,81,50
730,75,23
465,57,56
693,21,26
742,85,72
358,28,45
732,86,50
655,78,193
777,79,93
300,31,133
143,32,187
415,52,186
588,61,92
797,46,94
137,25,185
454,52,184
193,79,196
666,84,181
411,80,107
858,23,66
334,81,28
813,41,174
663,46,111
171,89,158
738,88,167
677,60,200
245,65,46
654,57,199
380,27,164
570,85,85
806,76,104
522,67,178
884,50,24
696,75,60
895,58,38
349,44,195
519,80,71
438,81,74
117,88,20
715,50,28
202,22,134
669,89,50
165,64,110
845,65,185
510,38,71
653,73,121
376,43,138
865,75,104
360,68,34
827,63,41
107,68,50
120,80,184
867,49,132
553,46,107
637,59,153
369,50,63
896,83,114
357,47,151
820,82,103
656,60,93
573,27,71
867,79,107
644,69,36
580,40,127
442,20,163
783,73,40
759,72,153
458,26,149
874,51,158
172,37,109
281,77,183
614,34,194
580,33,142
368,77,106
262,80,105
768,34,162
107,69,85
135,89,82
842,84,107
198,89,113
809,34,62
110,44,110
414,48,127
375,78,165
785,34,122
717,63,132
491,78,165
793,43,148
793,89,129
574,53,80
701,31,90
546,55,87
879,28,56
833,68,111
362,63,170
340,39,144
407,78,45
235,60,22
533,80,138
106,62,28
824,65,124
396,83,30
579,82,56
234,38,165
150,54,184
122,46,50
539,78,111
317,67,162
620,37,179
281,27,94
558,67,165
180,78,172
725,73,199
507,89,181
681,83,41
651,45,183
546,47,122
456,83,196
210,90,91
296,82,200
131,48,91
779,81,119
712,59,76
496,50,194
754,31,134
796,33,109
863,69,188
512,74,145
245,89,75
233,35,66
375,67,134
554,65,135
206,47,101
265,51,108
262,55,136
345,43,155
738,37,113
309,25,198
736,88,164
526,78,145
310,27,43
729,59,176
702,23,183
508,86,134
608,59,187
464,31,194
349,74,182
474,57,133
337,84,119
879,46,181
186,69,26
276,86,103
268,53,122
301,39,156
519,82,128
681,57,153
608,72,99
714,65,130
497,26,64
559,73,199
459,45,176
474,39,38
508,59,36
408,67,91
790,72,21
476,51,135
115,84,39
275,85,104
801,51,140
867,42,168
468,83,105
577,45,35
783,51,79
544,78,148
899,37,103
831,44,29
605,62,45
182,47,27
558,79,50
855,40,99
635,34,191
886,38,27
879,41,146
493,65,72
529,76,147
382,23,168
437,90,30
896,60,194
327,76,187
802,50,113
486,51,156
530,68,163
570,63,36
807,73,179
327,52,108
868,50,106
440,29,81
214,78,44
562,74,184
814,70,172
505,35,167
225,35,169
259,73,104
187,53,47
440,31,20
192,26,72
175,27,64
476,27,28
611,63,77
394,81,41
834,63,91
351,33,60
299,59,35
297,26,28
374,80,146
638,45,181
232,77,29
521,73,127
795,63,161
658,85,187
555,28,177
655,27,94
590,22,175
596,77,154
135,44,146
893,74,141
538,43,176
574,48,32
281,22,97
587,48,30
354,34,162
449,25,63
861,80,187
808,71,121
766,27,116
866,85,153
480,52,61
776,85,105
199,40,141
797,59,183
263,72,46
183,67,20
693,31,109
386,89,161
231,81,44
683,74,45
143,67,114
258,44,34
613,72,118
844,47,64
842,82,80
605,20,88
530,63,157
127,56,142
186,41,50
457,39,133
763,31,31
357,43,35
815,22,20
744,28,54
775,88,135
387,80,60
547,54,63
458,46,170
849,32,157
107,42,173
780,60,173
682,32,162
854,65,83
677,26,108
448,56,168
248,35,111
