electricity,gas,water
204,55,51
515,65,178
737,26,106
675,25,32
762,42,148
412,88,46
856,76,20
116,36,104
449,69,88
683,76,21
115,28,57
118,48,96
310,20,65
745,51,138
496,70,153
827,25,116
124,30,195
657,88,67
135,88,142
390,25,142
446,28,104
679,87,71
183,76,45
889,58,160
865,24,42
886,76,42
353,54,71
114,67,167
385,67,72
562,39,179
121,23,132
245,62,75
615,46,45
672,70,106
272,52,145
544,34,57
641,35,160
372,44,194
248,54,170
281,42,89
685,84,144
471,22,118
225,53,164
594,26,119
472,61,77
520,76,163
292,55,84
248,77,171
870,50,90
439,45,114
860,23,86
829,70,116
242,67,147
890,58,67
292,43,99
870,28,118
842,78,41
214,23,161
161,79,53
869,87,60
660,45,85
467,43,32
787,37,140
727,32,41
312,70,110
811,40,69
201,47,93
811,37,180
492,82,70
854,51,183
497,86,62
136,73,200
474,44,153
113,78,52
699,86,31
900,63,177
137,68,30
481,25,107
265,72,138
615,41,185
238,41,60
284,78,157
725,73,20
461,44,44
766,32,163
892,65,45
719,57,38
645,86,82
280,73,182
753,22,95
318,60,113
572,77,52
614,50,157
813,63,61
371,60,89
163,80,56
588,90,100
295,25,102
584,64,91
330,30,157
186,72,183
590,36,195
326,39,190
350,71,79
322,33,51
457,20,85
565,45,125
641,74,170
131,88,85
833,70,194
569,24,169
371,35,111
269,78,52
855,83,176
633,62,102
584,48,72
832,25,147
665,37,127
846,63,117
382,77,46
334,57,55
685,36,34
682,32,72
327,62,180
749,34,110
872,34,35
814,75,190
751,69,103
595,75,45
316,32,23
345,29,69
479,26,104
149,43,45
734,46,106
228,69,154
275,32,182
661,45,142
506,26,89
552,58,143
251,77,67
547,54,111
366,62,141
863,49,113
436,45,176
247,85,46
597,20,31
256,25,74
448,68,122
790,50,181
893,62,162
793,74,121
255,52,129
871,34,119
892,66,181
709,27,38
458,53,154
576,78,94
860,70,172
411,71,108
156,66,116
723,60,106
234,63,102
529,28,53
222,46,183
147,37,125
397,87,72
443,62,99
899,88,105
752,40,123
679,79,55
281,22,42
114,48,131
140,45,192
762,87,143
478,27,182
766,56,181
132,46,122
238,81,125
663,59,27
353,73,97
546,70,92
435,74,174
576,54,62
836,87,127
198,67,182
234,75,72
539,74,79
199,50,164
210,29,141
758,85,116
481,34,38
576,71,158
708,87,188
641,88,121
702,77,31
478,69,154
268,63,35
230,37,176
126,55,77
137,33,115
408,26,31
458,84,64
869,80,166
819,63,77
491,46,131
144,26,28
417,71,21
565,35,134
371,42,36
489,20,103
503,59,92
820,88,104
285,68,57
266,56,200
330,21,120
236,44,158
320,36,200
833,40,99
604,62,65
353,72,172
179,22,121
520,40,42
753,59,200
580,65,194
550,78,28
548,57,71
266,30,192
566,36,51
245,70,127
677,35,24
690,39,160
752,44,71
345,60,64
422,36,138
605,52,179
337,29,143
433,23,125
175,42,162
883,90,157
833,57,79
180,28,77
753,81,114
898,67,170
544,32,67
339,67,195
259,53,108
820,84,46
818,78,53
105,42,130
378,59,157
757,20,120
332,44,38
701,52,127
468,57,35
632,73,154
798,51,36
236,80,150
777,61,194
188,63,28
543,21,156
734,30,100
394,62,59
305,77,124
553,56,123
595,56,139
434,37,143
636,73,22
887,71,171
898,52,165
468,26,148
294,72,158
343,23,198
513,33,153
478,90,114
655,28,139
285,77,185
372,85,183
258,23,60
255,23,97
706,90,196
253,88,112
146,49,45
742,39,77
274,61,86
889,34,119
313,89,197
188,35,101
602,68,130
138,28,74
521,57,70
471,31,100
824,90,86
466,65,198
501,62,54
486,88,136
228,89,112
410,82,200
377,84,150
687,48,147
754,67,137
853,42,49
444,45,106
684,47,72
345,65,170
651,66,57
389,55,198
755,88,170
369,50,81
448,77,134
741,21,94
232,71,58
574,67,193
118,27,77
731,60,158
191,66,39
337,58,97
491,67,88
239,26,116
276,26,79
184,53,90
614,24,106
189,52,176
199,61,35
540,70,167
645,25,139
829,90,73
547,58,182
201,82,78
404,42,53
226,51,26
156,56,109
191,39,183
160,25,107
816,65,70
114,78,35
107,44,128
573,67,44
121,28,78
266,87,41
231,82,121
896,46,111
431,27,185
521,60,156
580,65,196
222,88,130
247,61,148
398,59,35
343,80,190
232,42,168
264,42,103
146,43,144
396,44,128
323,79,170
276,63,156
673,59,162
161,52,159
682,78,156
773,50,103
480,82,80
244,50,162
114,84,103
533,30,28
435,69,112
151,44,106
782,82,102
400,77,140
760,89,74
848,34,92
391,23,42
714,82,101
770,72,34
611,52,38
270,85,30
126,22,109
364,44,25
754,80,193
758,52,23
737,80,161
610,23,64
605,77,142
703,29,193
163,44,20
369,42,110
496,23,197
858,23,24
371,27,114
603,35,93
500,27,41
827,88,54
656,90,148
524,80,110
595,86,133
652,20,31
265,46,21
344,31,71
577,25,181
326,39,139
784,85,95
428,65,142
185,56,124
660,71,144
648,30,88
824,43,156
340,58,48
224,60,160
533,80,195
356,67,154
625,71,168
510,55,189
883,88,175
723,64,195
101,75,43
502,82,95
430,63,64
313,78,53
581,64,151
247,26,189
513,52,164
382,59,133
870,84,97
305,36,63
322,51,137
518,80,108
639,69,130
813,82,124
273,80,159
894,57,171
566,73,145
283,75,83
335,88,151
198,36,43
432,31,50
233,27,71
184,65,74
594,51,129
572,90,28
452,66,104
189,42,95
489,50,23
781,67,88
730,61,27
435,34,168
751,39,194
676,42,188
183,62,29
519,60,186
630,87,112
390,51,85
172,62,182
887,68,199
190,38,98
292,23,147
879,80,67
704,37,178
454,85,175
733,58,147
408,82,174
240,39,103
719,34,51
511,23,128
142,28,76
853,51,30
324,63,118
740,65,176
127,58,152
357,71,194
474,36,116
636,20,130
843,35,152
773,36,88
621,72,71
562,39,158
397,82,33
582,73,101
682,53,26
143,26,126
458,59,29
892,57,170
202,85,28
253,38,166
777,85,21
538,46,48
683,68,126
255,49,61
874,40,102
398,65,121
804,58,33
554,70,169
585,54,108
114,59,137
813,52,45
895,34,33
854,72,95
563,59,22
333,42,104
826,38,150
773,46,92
178,33,107
485,22,80
496,86,44
834,81,32
231,28,179
238,81,37
426,55,133
392,67,114
856,82,141
219,66,182
753,26,131
367,27,36
664,43,135
626,73,172
821,43,132
616,85,54
603,59,163
302,21,183
432,48,191
139,58,81
746,39,21
143,61,62
123,59,199
894,55,62
865,90,188
137,89,23
706,30,200
772,26,167
178,64,71
371,27,21
110,26,42
872,77,141
566,61,127
256,63,190
294,48,29
519,45,187
881,81,150
292,75,35
543,68,35
519,64,41
427,72,98
460,32,182
354,69,162
389,45,182
605,52,189
818,28,113
278,79,158
823,27,189
899,54,89
290,79,163
720,40,145
712,67,123
140,42,147
155,20,141
225,76,185
834,62,184
495,77,30
647,41,110
278,45,192
683,84,180
806,26,113
157,80,149
340,77,46
650,52,96
334,38,122
881,22,56
263,86,120
628,67,128
124,32,35
407,27,187
853,29,188
799,35,161
876,26,134
265,81,51
209,44,195
114,71,138
651,81,65
493,46,73
711,22,62
865,42,82
890,23,168
464,90,114
652,56,128
293,85,79
510,68,127
665,59,47
337,38,30
728,44,157
154,46,154
531,20,26
736,33,184
705,60,100
212,58,84
474,60,186
314,36,161
441,67,47
153,69,159
740,79,43
375,82,136
239,21,146
316,82,33
100,27,23
370,43,142
234,68,196
856,66,170
750,21,46
125,57,119
767,28,97
570,62,152
758,65,135
800,58,25
210,41,33
536,47,100
836,65,81
349,69,66
857,39,69
515,39,188
744,43,123
184,73,85
736,21,89
237,28,40
420,54,177
415,37,73
760,87,110
885,88,106
893,66,67
539,37,135
387,69,133
559,86,149
279,56,56
304,62,65
383,73,150
611,35,162
118,72,88
668,65,119
895,57,153
343,83,164
132,68,113
623,27,95
243,66,189
183,77,103
886,53,163
671,46,92
646,52,69
710,83,168
898,47,177
212,38,40
219,66,89
348,74,108
444,38,84
510,77,103
420,89,197
230,57,24
317,71,119
535,36,38
356,39,178
551,55,28
224,89,130
176,84,55
371,65,79
515,69,96
619,67,121
884,85,145
419,36,190
722,26,110
385,39,185
570,79,66
439,21,21
548,26,37
139,37,138
647,69,24
538,63,92
869,50,76
352,69,193
442,51,155
714,89,189
715,36,70
471,61,170
187,85,30
761,32,128
250,69,38
623,70,26
496,46,20
370,31,50
849,70,186
760,79,116
317,57,192
575,78,105
219,80,111
249,83,177
641,32,76
625,70,168
228,69,104
258,87,52
188,49,22
815,34,136
588,58,174
182,30,29
423,87,44
541,42,87
606,36,143
157,61,169
814,82,50
524,59,23
207,70,178
508,49,35
677,65,189
380,58,92
620,20,49
681,39,116
776,26,81
503,77,25
624,33,132
801,70,123
869,62,63
353,43,63
660,61,80
125,27,179
700,57,48
327,57,102
595,30,89
855,77,130
653,62,154
340,55,153
846,64,46
640,29,45
187,42,67
297,63,38
302,24,82
245,33,192
832,63,117
796,61,52
619,79,40
794,66,100
545,24,48
349,68,112
559,73,161
569,20,79
336,82,59
806,59,162
429,89,174
589,69,146
638,43,35
892,70,90
584,46,76
353,50,180
334,82,46
508,81,100
472,53,89
345,74,49
813,33,154
483,56,142
350,85,122
520,60,166
581,30,47
257,67,37
579,44,46
715,64,183
898,36,181
836,69,86
168,84,22
840,72,142
390,60,56
416,35,51
186,27,42
396,85,127
815,40,143
547,83,182
311,67,97
875,78,69
179,58,71
726,68,51
111,82,77
185,80,93
225,51,85
661,62,146
491,23,174
306,56,174
133,81,189
149,45,157
735,43,22
610,68,118
107,73,147
523,67,79
542,72,98
533,79,186
821,39,122
281,68,147
721,82,95
452,26,26
838,25,49
492,40,126
424,55,22
161,83,109
761,83,42
547,88,124
581,29,73
347,75,153
629,72,116
317,47,120
184,51,42
477,50,87
412,77,114
247,57,115
105,23,167
653,51,159
587,90,75
128,40,47
130,69,143
353,33,122
231,43,94
816,22,149
581,21,198
438,46,83
282,45,34
424,24,39
704,56,21
797,52,32
574,55,139
408,45,99
194,78,119
224,34,196
365,38,84
160,62,121
203,79,28
615,37,120
551,45,182
829,73,158
862,46,170
286,42,55
299,90,21
745,55,152
715,39,176
620,27,160
481,29,149
410,33,164
611,87,125
254,30,176
654,55,71
162,58,102
771,58,23
225,20,162
124,60,53
350,72,67
148,75,126
286,66,158
332,49,103
783,25,133
125,25,72
154,80,149
298,36,125
817,80,132
229,25,69
546,34,36
348,81,41
854,32,175
522,73,92
449,45,111
651,65,48
702,55,108
132,37,146
364,24,86
512,55,42
152,58,125
776,61,170
357,52,58
804,74,165
665,71,169
395,55,79
123,51,61
883,75,99
331,30,72
774,67,186
147,47,183
121,83,200
833,70,180
228,73,32
194,55,119
271,60,196
823,77,28
620,70,106
448,24,121
723,29,184
405,70,123
226,57,108
130,50,131
588,26,51
718,46,135
339,64,69
652,49,102
176,71,136
483,29,121
829,55,169
498,82,31
558,72,193
374,78,155
469,31,30
337,83,121
350,49,173
689,72,124
696,41,34
141,25,138
100,59,156
385,57,173
812,27,130
565,42,70
806,90,144
285,61,36
723,67,79
622,58,140
786,26,170
892,77,28
837,87,98
306,70,37
406,46,42
842,47,195
851,47,103
358,61,149
723,30,131
411,20,163
349,64,49
534,43,50
688,63,129
608,77,131
763,27,155
664,68,159
367,72,22
339,51,75
408,63,128
103,36,89
686,80,162
843,65,163
592,49,29
707,62,69
473,73,33
116,53,118
363,25,63
142,85,93
244,79,145
898,66,185
398,60,152
552,42,165
761,36,113
173,48,163
370,31,40
388,32,106
803,49,182
686,55,116
241,22,110
635,67,173
440,65,131
254,65,95
371,90,76
883,22,118
537,30,183
160,32,155
676,63,41
740,60,124
124,31,48
813,38,157
797,42,174
598,89,170
151,37,110
309,88,68
665,29,122
689,33,23
497,31,115
258,53,180
364,52,48
491,84,117
694,90,190
693,58,39
619,71,103
699,84,151
663,81,107
465,22,186
421,71,48
162,36,83
636,77,81
440,59,31
559,76,76
821,78,143
505,74,144
882,64,104
384,20,139
499,70,77
626,63,155
829,84,92
135,41,24
896,37,37
541,67,32
458,75,21
414,89,53
730,84,157
489,77,105
703,87,42
398,36,40
510,71,133
284,85,115
784,38,169
701,44,46
222,57,53
506,24,161
624,56,193
779,36,176
362,47,137
336,32,127
788,60,189
233,37,127
787,41,95
666,77,85
687,21,112
745,53,72
658,52,182
776,56,123
691,40,132
255,73,131
613,28,110
631,65,113
257,56,83
159,57,173
649,39,167
401,37,81
349,47,128
540,69,46
575,81,73
343,36,133
191,73,42
221,55,58
606,30,181
506,32,160
222,36,122
114,75,156
559,57,153
390,83,102
119,32,63
535,29,59
150,49,27
489,63,144
148,23,160
750,25,35
429,69,75
501,32,90
223,41,125
326,62,197
521,43,34
753,56,144
156,80,33
676,50,38
367,33,92
121,58,65
346,68,83
149,40,86
875,41,108
856,52,78
398,56,167
683,49,95
345,76,104
210,58,136
828,70,59
143,48,77
525,47,190
414,38,183
204,55,145
814,41,30
362,20,157
402,23,197
291,51,40
134,49,191
233,46,121
892,62,75
130,70,182
650,67,98
388,56,166
298,24,126
769,26,171
713,41,183
380,83,86
110,37,130
653,80,116
589,70,35
366,57,96
389,42,145
805,42,50
491,31,108
401,70,56
536,68,196
241,22,83
731,72,178
875,32,137
579,71,158
832,61,31
448,83,53
697,66,151
342,52,129
512,88,95
611,56,158
134,67,89
386,33,76
784,51,55
687,23,21
733,56,84
169,43,161
136,47,82
680,66,29
890,29,88
447,85,24
150,20,168
363,33,194
687,87,191
688,62,166
177,76,117
685,88,93
705,52,59
101,74,127
644,48,93
674,58,81
447,78,135
334,43,66
271,76,178
883,24,20
222,72,70
675,39,39
888,32,136
265,60,55
298,60,46
610,59,27
224,34,54
897,90,50
755,83,24
189,71,86
800,33,133
586,40,180
500,20,83
234,31,134
291,46,117
466,33,82
376,60,112
732,49,75
437,49,79
680,71,186
449,32,172
679,76,44
755,58,126
278,30,103
664,70,158
365,63,81
528,69,171
390,55,69
754,24,127
202,23,41
250,81,135
851,42,56
243,42,118
511,83,149
415,80,157
446,20,91
302,70,185
889,53,109
847,56,171
544,88,113
630,48,30
838,86,60
284,33,117
236,26,170
736,75,113
568,89,67
184,56,62
572,64,120
408,45,92
897,56,72
873,46,33
568,77,173
236,32,82
319,39,81
414,62,178
260,59,117
612,84,61
400,88,35
737,40,36
896,47,97
832,76,171
146,37,103
111,40,183
714,52,146
725,82,40
348,34,196
331,84,75
864,30,165
115,32,136
870,56,195
752,86,20
642,77,137
883,52,172
640,28,33
517,20,60
870,77,51
497,58,90
494,90,72
630,40,80
474,86,153
751,21,186
665,32,165
369,54,177
601,21,121
121,21,162
516,61,178
451,53,82
188,75,70
620,41,27
647,51,58
615,47,41
838,80,52
101,33,121
468,24,99
203,62,180
295,70,185
164,50,65
458,71,60
185,89,167
164,84,150
461,31,177
433,41,66
429,54,188
217,58,170
339,43,53
395,66,133
441,44,63
351,78,134
170,80,192
482,80,196
877,37,134
588,90,182
568,80,130
554,24,171
544,35,124
572,26,100
798,90,57
449,60,78
357,36,53
715,26,38
428,50,195
298,24,81
586,43,193
666,61,188
649,51,27
889,41,181
130,86,181
158,80,29
279,66,23
339,46,184
674,42,79
867,81,54
547,61,137
120,27,35
750,36,142
190,85,172
218,65,110
832,88,109
338,52,83
862,46,177
794,48,29
617,49,61
312,33,142
864,76,179
394,33,144
120,75,113
267,88,38
479,63,52
644,33,185
109,54,48
220,37,133
480,87,59
390,82,173
145,41,34
675,77,54
765,55,150
471,32,101
448,87,89
550,40,26
337,75,134
793,59,45
160,54,139
299,88,78
645,88,69
748,53,57
797,20,160
307,84,50
621,82,125
123,26,97
825,86,129
726,50,108
373,69,20
110,88,101
553,58,143
302,73,196
875,83,58
737,46,83
798,20,44
182,30,80
881,30,134
588,29,34
616,58,110
717,22,137
662,74,188
189,31,197
510,74,161
203,90,83
121,37,172
701,44,74
504,60,24
724,45,200
237,49,86
256,41,114
438,73,105
754,71,30
541,88,105
272,75,195
601,20,36
120,28,80
197,40,155
695,23,157
726,53,57
845,33,106
481,21,132
793,82,168
552,45,99
624,51,104
719,61,162
668,80,137
249,50,167
305,31,80
501,65,91
503,82,129
370,79,102
710,88,47
206,46,41
381,48,198
541,72,55
810,66,52
719,31,153
670,39,177
128,81,46
353,33,122
640,43,110
540,61,57
688,83,142
438,46,192
617,32,68
686,84,76
660,46,155
326,57,26
301,88,76
841,79,107
853,41,21
571,82,130
204,82,179
283,74,74
490,74,192
858,35,70
662,53,188
816,73,97
395,63,196
718,29,172
481,54,33
170,24,46
477,81,107
444,71,98
174,66,41
615,21,35
625,76,47
843,38,134
445,84,64
795,53,115
467,27,152
613,66,99
682,78,47
647,72,182
679,76,90
333,38,127
411,48,138
837,78,168
330,41,96
328,21,98
888,42,138
516,79,176
482,56,174
352,20,93
397,79,136
382,29,24
374,79,80
497,67,71
174,79,87
815,44,101
174,66,103
494,69,72
878,20,67
740,53,183
417,47,112
791,22,27
807,38,113
793,30,130
357,90,162
712,26,194
105,28,30
418,80,65
752,25,131
401,24,135
255,35,92
124,27,48
530,86,39
544,41,78
138,77,106
123,67,78
580,21,196
885,47,172
408,42,148
103,75,100
743,23,193
554,74,126
458,35,133
788,68,171
526,39,199
731,28,188
158,34,141
598,39,70
475,24,72
690,73,133
244,77,87
482,80,159
513,83,79
600,69,127
350,46,47
779,84,123
408,77,195
414,88,180
118,40,169
883,34,141
883,64,129
844,76,106
710,38,122
394,81,146
542,65,100
633,59,195
281,64,123
220,57,98
126,31,152
262,27,48
896,59,32
622,78,88
651,78,111
365,25,144
626,68,159
713,66,23
444,67,71
244,69,168
606,77,93
718,89,52
827,53,45
494,53,106
879,48,181
478,63,106
621,75,174
212,72,120
174,29,152
585,35,66
634,79,53
332,21,181
742,32,125
119,52,152
648,39,71
454,42,149
768,52,106
743,83,39
211,55,73
860,23,102
351,77,99
558,29,33
740,22,63
758,42,188
164,29,45
814,64,64
856,37,179
141,60,36
773,61,76
386,20,80
100,42,189
386,82,73
220,52,68
279,22,112
778,83,47
350,49,81
591,22,94
830,40,120
856,85,46
198,76,104
529,55,59
347,43,124
581,65,139
514,31,108
203,27,51
885,83,75
253,29,183
870,45,90
454,35,118
443,39,32
369,41,125
896,28,169
446,83,52
783,82,188
895,62,100
726,84,123
176,70,168
101,57,182
578,40,86
705,83,69
257,32,133
206,52,176
364,61,191
544,23,60
731,67,198
108,20,140
437,87,24
266,90,142
640,20,74
641,21,190
618,23,65
603,26,83
431,28,101
198,65,50
800,79,138
273,78,92
676,48,107
685,85,58
131,66,177
211,87,153
109,48,193
863,83,68
125,58,50
727,59,157
569,58,199
702,36,39
605,35,74
240,49,110
185,42,172
322,63,74
240,35,133
333,63,134
589,55,186
533,44,50
401,39,48
113,42,39
868,47,25
554,51,70
183,75,153
352,42,79
582,90,122
781,55,89
127,60,198
159,75,181
621,73,156
260,82,142
502,52,66
174,59,37
550,75,182
690,21,199
688,54,108
254,90,136
558,44,144
876,43,32
282,46,111
129,35,132
178,90,95
470,45,129
652,45,51
888,79,81
218,89,56
271,86,161
243,65,81
686,71,170
685,60,85
405,85,128
271,81,105
112,53,166
860,75,27
378,31,49
402,41,90
599,71,181
627,21,29
212,49,123
429,76,64
558,66,146
288,80,40
268,22,75
846,23,174
231,27,97
543,43,125
378,90,190
810,87,40
655,50,117
732,89,79
881,41,139
453,24,131
549,69,88
880,26,140
595,64,128
612,34,24
142,59,105
542,85,129
440,44,126
817,82,145
717,29,95
436,46,178
470,27,70
129,90,37
212,66,102
770,32,79
110,33,165
468,41,50
679,65,40
187,32,99
890,50,149
770,30,161
753,61,152
451,39,193
312,30,146
743,22,137
276,75,96
789,67,180
191,34,34
499,84,142
342,48,194
467,20,92
228,41,58
510,74,132
366,77,165
144,38,110
164,81,87
733,54,185
887,63,165
655,28,149
181,50,188
249,52,29
252,31,112
649,24,82
409,41,30
437,81,154
314,56,53
477,68,66
824,62,37
365,89,163
615,26,184
766,62,33
403,31,127
458,71,90
107,54,44
224,79,172
621,37,59
895,69,165
158,54,86
881,75,56
810,65,134
407,69,180
279,27,93
273,35,98
548,49,36
342,39,22
295,41,151
536,83,77
273,78,116
586,38,131
511,78,183
523,74,138
184,89,120
804,52,158
234,72,42
811,28,130
316,24,181
585,87,45
889,34,118
610,47,152
552,40,165
780,53,184
162,84,32
661,41,180
682,83,134
488,82,133
436,29,60
733,42,79
484,31,134
802,28,167
818,79,80
395,69,178
773,40,37
347,24,94
132,87,166
353,58,24
360,27,124
711,33,150
507,41,136
714,30,48
123,64,157
156,57,160
161,27,64
525,54,51
671,90,172
517,76,142
898,58,164
220,74,69
669,54,98
399,39,35
606,45,164
406,69,145
372,69,146
467,59,114
509,27,26
200,75,142
660,28,74
548,57,186
519,53,53
503,36,144
473,64,142
351,42,97
595,47,158
831,89,39
656,36,162
255,28,165
357,21,76
272,25,137
152,43,43
576,75,128
351,55,46
137,79,34
729,37,154
349,32,20
749,77,44
582,63,61
834,33,56
863,43,154
762,74,55
286,74,23
255,65,197
302,90,155
689,73,195
756,51,170
737,47,184
415,40,178
403,87,133
531,76,79
297,54,159
650,51,123
131,22,78
754,74,99
509,66,131
259,84,51
567,59,134
326,49,41
653,54,37
355,41,165
183,49,26
391,74,160
688,84,172
191,54,33
449,42,119
107,77,52
536,86,151
181,46,188
254,80,156
243,24,65
257,73,87
730,20,146
509,80,95
140,32,166
734,56,108
521,61,68
259,39,66
693,32,87
841,20,39
482,35,68
724,88,38
521,89,69
718,74,138
217,47,102
749,60,146
197,27,178
642,73,185
597,68,152
677,29,31
809,77,42
347,86,81
700,78,181
679,26,99
255,45,62
659,31,37
765,38,119
210,57,27
511,31,159
493,43,198
503,66,73
542,22,48
855,52,139
264,51,90
297,24,170
480,42,132
683,77,119
461,24,53
546,36,131
534,57,22
291,55,170
370,72,189
574,24,119
254,90,198
330,42,113
867,88,94
243,27,135
447,70,143
156,53,40
227,62,71
458,90,155
575,27,44
579,26,199
196,53,165
101,74,111
326,20,47
108,32,69
735,46,86
209,22,175
392,73,128
830,80,45
297,85,58
507,48,79
791,32,21
674,89,174
133,87,163
550,78,27
817,25,32
681,85,53
213,71,113
772,67,96
834,73,112
714,30,103
660,22,133
382,25,39
296,49,102
707,67,144
655,58,180
560,80,63
257,24,147
582,23,20
684,57,45
889,78,57
685,38,93
806,69,41
557,70,64
201,27,131
629,56,159
645,39,181
195,53,33
765,82,57
555,42,161
800,67,142
871,76,61
525,63,115
287,73,85
501,35,149
371,45,29
162,66,158
451,59,46
396,76,84
445,85,125
514,58,197
235,84,30
498,45,178
825,81,103
326,45,37
193,47,139
110,77,54
841,45,104
713,77,198
850,48,99
544,69,56
466,23,20
772,65,165
247,66,117
325,51,46
791,51,129
708,52,111
507,30,62
550,52,110
166,36,97
278,57,91
318,20,46
425,41,55
335,53,118
413,82,156
296,67,82
859,65,30
517,54,78
247,25,189
344,71,65
544,33,57
413,33,188
176,35,94
391,59,187
270,79,43
808,47,167
789,29,22
848,82,55
116,68,160
304,26,39
552,42,60
212,56,43
677,62,56
392,34,140
427,85,136
688,75,158
716,66,75
357,42,61
787,44,41
773,70,111
213,85,149
171,34,56
276,81,150
508,41,90
886,41,33
508,26,29
649,68,180
617,27,30
830,52,109
717,56,113
271,48,144
180,35,199
796,58,140
521,28,193
773,30,113
321,51,83
895,29,177
772,49,128
797,34,147
653,75,99
614,76,96
