electricity,gas,water
115,60,65
678,75,25
696,58,190
608,75,133
834,70,139
692,55,87
203,79,120
755,43,92
135,40,50
400,67,101
185,71,21
324,30,51
412,90,32
216,31,86
303,62,175
475,89,102
579,30,141
105,43,133
608,70,25
294,49,85
622,36,86
435,89,94
357,71,32
379,26,97
797,37,165
313,74,129
510,90,61
135,70,153
536,84,40
304,39,83
845,67,154
679,27,160
424,29,199
247,66,168
103,90,32
682,51,20
428,57,81
168,59,198
845,81,61
335,73,172
661,29,153
140,22,70
220,58,91
205,27,24
529,66,100
884,22,112
825,60,91
451,23,93
419,73,98
485,82,188
795,76,179
304,25,20
318,63,186
830,78,194
879,45,177
656,45,107
343,27,140
510,52,81
414,49,79
334,52,95
526,24,30
726,42,199
608,72,86
900,89,145
242,68,200
603,84,160
789,55,92
622,35,187
893,49,168
691,54,77
191,46,117
483,62,66
631,27,192
559,24,32
236,56,23
229,20,57
308,68,168
327,53,41
444,52,156
576,64,61
251,52,113
404,53,143
369,43,36
425,32,75
793,60,114
656,60,25
436,38,151
314,80,159
612,84,142
671,78,132
382,24,87
633,80,96
726,77,93
523,35,69
541,39,164
693,25,34
296,21,48
787,31,128
749,79,87
877,47,41
228,44,106
346,47,90
520,50,26
361,70,20
503,73,192
666,63,119
508,41,164
521,62,139
421,84,96
754,64,25
882,76,54
137,56,138
822,73,98
582,47,50
297,54,68
325,47,48
389,23,135
225,28,172
149,70,193
423,76,46
456,66,173
853,85,51
558,86,164
273,78,125
585,26,127
489,24,176
404,57,111
676,43,157
558,80,199
834,46,144
367,81,149
617,42,48
119,62,143
665,69,195
477,66,180
493,47,131
263,65,115
368,62,145
118,21,36
371,22,92
849,75,103
425,86,29
101,62,100
696,77,82
512,44,94
663,62,120
464,79,184
560,38,60
827,71,113
155,55,193
341,35,193
580,21,97
879,38,81
181,63,124
679,32,114
809,63,31
611,72,176
693,46,144
646,25,21
761,78,182
891,23,84
373,61,108
615,26,66
149,80,172
320,33,122
805,84,71
859,55,190
646,78,178
558,77,70
395,41,199
618,28,185
852,63,59
612,80,133
689,59,79
174,33,24
317,86,191
676,76,48
231,72,164
104,23,44
849,30,76
710,77,170
798,87,57
609,48,98
399,47,84
433,67,33
301,75,38
598,66,23
726,47,39
874,56,106
804,64,132
696,71,54
240,40,94
641,28,102
431,89,120
255,88,189
521,38,29
296,72,79
212,87,197
282,36,66
781,27,55
250,71,28
451,39,55
608,72,37
241,75,181
842,74,142
405,81,154
735,66,138
648,51,60
231,72,78
178,87,40
591,63,49
729,22,144
731,52,178
534,33,181
601,30,113
816,37,90
488,40,199
203,39,27
157,58,151
506,58,111
900,46,71
201,56,154
824,86,180
398,26,152
490,82,167
703,54,172
526,38,26
272,20,39
433,25,31
466,49,21
853,49,173
115,30,152
670,55,29
782,69,170
318,40,189
644,86,84
826,63,60
248,65,152
105,60,145
594,71,45
533,76,200
200,27,33
366,61,29
626,78,60
366,79,49
210,64,91
443,63,140
589,71,39
205,80,197
387,54,23
222,65,105
563,38,40
431,25,195
615,36,171
632,45,73
873,36,36
689,52,27
294,41,46
863,57,148
531,46,124
604,63,87
563,35,187
247,87,96
425,72,26
853,64,166
864,24,192
538,60,196
658,44,123
789,69,124
814,78,172
745,48,55
304,53,103
408,28,165
662,35,115
599,45,130
300,36,190
735,73,24
736,79,119
282,28,178
189,66,71
173,41,115
257,20,60
748,25,92
155,54,101
213,89,152
846,77,163
279,27,28
320,56,38
187,37,191
251,79,178
471,61,50
173,27,29
742,43,54
697,72,88
176,36,99
562,75,156
454,75,141
792,76,110
800,30,107
259,83,200
772,60,146
181,85,42
712,42,141
285,20,80
837,70,56
449,21,142
717,69,93
704,66,193
198,44,83
303,26,195
489,30,181
274,79,61
893,44,136
430,78,29
801,41,138
369,28,23
419,20,148
238,51,25
313,43,104
826,87,145
364,75,167
462,23,96
221,81,118
660,68,61
484,44,151
779,47,88
588,50,143
790,60,23
681,69,59
541,56,115
305,39,98
156,48,30
302,84,122
818,54,51
455,49,78
772,58,188
402,50,27
286,64,187
361,21,62
483,41,43
223,76,122
842,28,195
873,84,135
424,32,47
443,60,188
692,28,129
728,22,130
721,84,103
451,90,138
585,20,50
899,77,135
452,71,121
329,51,31
646,30,143
107,45,45
148,42,29
617,52,108
604,74,76
428,30,184
114,82,29
368,44,113
596,69,94
459,46,123
405,82,42
213,56,150
849,88,78
616,34,99
759,59,199
881,63,64
104,48,22
224,84,102
348,52,88
816,60,94
847,27,158
444,51,195
557,75,20
472,27,174
248,70,98
423,55,89
333,53,192
210,78,120
557,89,151
728,84,124
659,57,166
395,80,132
508,60,186
334,88,167
569,56,185
818,55,149
678,60,21
690,28,141
336,73,112
345,36,173
840,39,93
883,64,147
476,65,82
576,76,151
769,72,131
708,64,132
375,38,146
220,26,20
844,87,116
140,40,168
446,88,40
873,61,65
184,28,181
807,21,64
715,50,163
357,59,63
182,24,31
456,67,184
844,60,64
575,40,20
102,73,88
275,55,200
595,90,99
189,76,161
449,47,184
899,87,73
182,79,47
732,38,197
503,80,30
896,43,133
770,30,54
587,42,54
211,54,188
736,74,21
412,60,69
733,85,176
554,56,116
205,68,36
493,86,138
543,63,164
506,82,48
353,62,29
509,72,190
894,56,48
218,43,141
484,39,70
340,20,157
255,25,80
600,89,137
473,90,129
141,52,54
191,66,70
723,26,28
249,29,136
836,89,141
712,59,77
317,66,183
576,43,154
411,60,104
622,38,28
189,59,113
104,67,161
582,83,130
179,76,52
676,55,22
671,54,120
759,35,141
133,53,62
808,44,144
222,39,62
795,80,26
877,41,167
175,52,83
839,75,94
291,27,199
482,23,35
534,67,186
215,42,176
564,22,146
548,53,77
722,67,108
544,78,134
239,24,73
652,60,89
144,49,95
359,77,59
289,37,166
863,54,156
667,39,48
547,83,55
156,32,192
281,64,171
212,82,56
494,30,105
707,55,70
602,63,187
172,34,130
618,76,193
121,68,41
657,90,83
875,45,186
485,35,182
851,90,160
164,58,89
141,63,99
166,30,166
133,75,196
804,67,121
889,47,160
756,84,31
180,27,100
687,88,145
129,69,35
505,66,143
321,32,51
131,85,159
114,58,111
147,40,44
477,73,183
553,61,38
287,62,141
597,37,192
298,52,111
128,78,95
299,79,189
330,82,142
625,40,177
467,63,82
395,70,56
281,24,176
414,20,83
423,72,156
245,66,179
269,68,144
205,23,30
473,38,157
244,59,167
240,84,145
308,89,102
182,73,146
426,47,53
206,55,103
296,39,187
114,68,96
165,31,175
291,32,148
200,67,95
256,66,81
477,86,64
519,35,147
599,56,96
748,41,122
112,21,117
480,90,51
222,76,185
248,29,153
625,68,43
311,84,168
203,72,177
697,56,45
357,32,117
511,30,70
732,69,137
866,46,163
110,34,127
299,21,28
109,27,108
698,57,132
521,87,182
210,64,187
701,50,198
661,71,23
380,84,141
794,74,51
858,70,37
713,31,186
368,40,181
245,40,124
697,86,123
819,35,62
880,84,154
412,73,42
403,55,34
337,69,62
639,22,119
630,57,45
276,27,71
838,51,100
690,20,169
609,85,115
161,89,149
184,23,103
147,29,137
745,78,153
605,32,153
681,85,184
716,70,107
467,41,151
688,84,178
355,65,32
683,67,43
374,42,55
237,30,143
463,55,104
614,59,199
433,32,193
170,71,87
294,26,56
491,28,141
193,77,184
312,21,55
294,67,26
206,43,157
877,88,79
707,26,178
382,21,87
182,36,74
815,66,184
110,51,164
595,31,68
814,71,98
130,33,148
454,83,86
591,44,128
326,28,146
159,56,51
250,68,91
442,51,104
850,68,150
469,33,73
174,25,169
276,40,187
828,32,178
243,37,193
516,27,144
328,75,184
797,32,51
770,51,99
675,76,162
599,29,77
572,84,55
556,67,52
617,48,55
757,61,100
284,26,26
683,84,61
703,44,141
463,60,160
233,64,168
501,21,161
791,68,141
257,68,129
601,38,132
751,37,192
317,66,61
756,79,139
484,54,48
704,67,84
282,66,26
444,76,180
682,71,84
777,26,186
536,33,67
176,76,122
437,53,131
770,90,56
448,66,90
592,59,160
514,82,57
267,60,197
424,70,128
836,51,157
370,67,79
776,82,24
681,81,103
880,49,71
130,25,163
352,89,194
893,67,50
218,69,31
674,75,87
577,52,86
467,46,123
360,74,59
363,22,43
157,86,87
720,82,55
286,38,154
294,44,155
814,75,68
110,68,120
377,56,116
843,43,116
887,60,69
511,35,80
398,31,127
720,46,39
628,61,137
150,52,75
321,66,94
845,90,76
840,78,109
102,62,40
187,42,171
151,57,124
686,39,148
642,86,127
196,27,85
805,88,62
885,27,193
535,23,162
649,24,74
316,49,71
629,71,41
792,27,161
269,29,168
489,28,133
422,31,55
414,87,34
709,39,186
102,89,153
676,60,101
741,51,72
788,29,38
321,70,75
554,72,41
134,55,34
249,28,137
838,54,166
855,30,92
390,59,83
516,41,143
379,72,116
216,72,76
448,87,59
704,50,140
551,28,121
824,79,135
729,86,166
129,87,185
499,38,174
614,80,196
874,85,35
755,45,158
442,78,122
888,78,169
195,33,168
473,49,122
589,69,110
234,58,134
289,74,44
281,48,33
492,68,189
868,72,63
461,48,196
113,56,200
664,48,58
582,83,159
770,38,53
622,85,141
678,55,85
270,28,115
554,58,63
606,40,51
115,64,122
814,86,110
222,40,174
314,69,156
737,53,175
135,57,146
688,35,39
716,58,125
586,88,182
215,23,195
540,23,156
857,26,164
231,32,29
683,36,164
845,53,164
408,41,176
443,57,32
252,40,93
805,44,49
609,29,83
282,20,97
714,39,81
104,70,98
838,67,140
877,90,62
830,90,67
367,69,117
392,61,138
688,38,179
766,66,137
378,59,168
792,74,200
373,89,167
260,49,128
286,40,86
496,31,198
231,87,91
757,24,23
135,33,30
396,82,41
442,40,105
454,40,114
437,29,42
338,23,61
628,29,81
846,25,130
123,61,171
649,75,193
367,42,138
723,25,79
544,25,84
652,59,55
213,68,140
316,74,75
234,47,68
762,30,30
356,54,147
790,23,184
113,25,180
553,35,184
590,47,165
698,65,99
807,39,73
686,60,91
555,26,185
851,86,87
469,64,198
847,71,30
286,76,55
811,75,197
549,45,47
213,48,51
786,33,174
777,24,178
522,80,138
328,49,148
356,46,93
630,67,74
152,88,196
152,81,152
367,52,116
610,68,188
475,44,57
667,72,26
896,50,135
118,31,179
302,38,40
199,57,159
149,31,71
706,77,175
818,64,62
468,47,165
520,63,83
330,61,73
189,39,122
497,75,94
760,77,76
282,73,66
751,62,116
410,74,20
890,51,72
173,34,86
410,65,142
876,80,124
414,35,21
624,38,193
696,44,29
324,33,194
115,42,187
303,79,165
461,31,49
173,35,171
648,34,171
371,51,45
596,70,172
872,68,190
427,58,43
396,60,180
499,85,173
581,85,30
424,27,191
747,41,43
101,24,158
479,58,106
490,85,139
770,88,99
251,69,37
877,64,42
174,50,149
686,88,138
802,50,81
209,78,147
733,82,97
270,40,200
369,20,71
335,78,160
604,66,119
385,30,87
503,21,198
691,69,35
814,50,38
794,74,110
238,78,194
555,33,119
729,48,156
665,53,184
126,66,27
118,82,184
815,61,28
883,25,127
508,72,69
287,57,81
540,65,127
452,66,33
661,58,180
497,27,53
321,33,32
192,24,21
543,64,94
161,55,188
725,71,52
505,51,188
336,47,51
199,90,174
783,58,182
201,33,95
552,84,38
371,75,120
593,67,112
380,21,122
592,62,178
201,50,120
736,21,186
145,40,159
203,56,139
508,50,106
520,52,111
352,70,134
109,70,171
863,44,38
689,40,146
231,46,49
877,41,141
469,60,199
538,59,195
524,32,75
465,29,137
414,25,33
757,33,96
273,81,41
763,37,127
630,47,140
349,54,43
669,49,132
551,33,63
235,70,50
872,77,37
144,64,129
767,37,69
220,46,178
768,32,187
752,79,60
751,59,178
210,25,85
413,65,75
493,38,147
333,30,111
680,33,60
562,49,100
581,24,169
614,46,192
528,61,104
126,58,143
630,30,94
652,22,102
262,30,131
146,38,24
740,45,87
203,29,52
763,70,182
458,72,82
566,80,89
503,48,188
865,87,78
642,31,129
136,77,47
755,23,41
623,28,112
434,29,132
732,63,83
319,30,153
362,53,170
765,33,101
604,40,112
388,38,49
318,40,92
538,72,160
150,51,147
749,42,165
432,59,96
728,38,174
844,40,191
386,35,193
423,76,152
590,67,166
278,58,47
549,65,76
639,47,190
654,68,141
210,75,130
820,42,80
361,26,69
772,67,58
377,66,86
216,72,178
754,77,123
494,59,62
463,59,27
277,29,92
827,44,167
192,43,68
820,61,83
370,69,148
540,63,36
686,75,48
385,29,39
656,51,145
227,80,93
670,48,31
405,89,60
546,42,49
115,54,177
164,27,168
156,24,20
188,89,124
632,86,94
595,50,25
262,54,23
401,21,48
640,83,25
557,69,75
747,59,57
721,73,119
333,53,174
238,59,74
564,64,175
526,46,187
373,62,114
885,40,94
269,84,111
367,63,170
244,53,53
854,79,198
592,22,102
467,81,51
369,60,78
377,88,25
268,41,47
545,44,79
648,51,96
334,25,38
389,63,184
414,48,175
536,74,103
317,30,181
369,45,32
791,30,117
283,25,54
466,79,129
196,67,70
538,87,161
322,85,118
649,84,122
527,56,168
890,63,69
813,35,151
681,84,47
830,55,85
261,49,99
867,88,138
588,30,125
881,31,42
379,84,60
272,50,199
425,65,186
762,34,71
598,34,92
127,61,84
108,80,181
727,36,141
677,37,103
898,36,199
606,74,126
612,52,73
868,23,93
254,45,183
574,26,179
310,54,89
100,37,89
153,68,20
783,77,165
887,40,50
868,30,107
813,54,138
248,55,144
623,71,42
101,65,134
253,24,42
370,69,131
124,62,200
288,71,91
454,62,131
287,39,51
334,83,187
847,90,135
520,28,62
199,76,108
721,37,168
499,76,85
713,86,178
752,62,138
809,86,59
555,74,178
803,30,141
512,79,126
427,73,157
858,51,78
605,44,55
301,73,156
262,50,74
643,39,81
328,86,88
421,66,181
679,45,122
503,78,168
572,60,102
489,67,60
766,57,44
651,65,87
370,75,83
508,69,98
271,54,139
557,51,41
195,27,140
775,48,135
832,38,193
225,82,156
803,63,195
402,89,159
331,39,74
515,66,73
641,64,196
654,60,33
603,22,149
636,85,103
504,59,194
773,61,100
879,59,111
600,52,85
837,29,177
788,61,148
745,86,40
569,57,161
217,77,32
350,28,25
192,73,72
350,73,46
738,41,194
773,32,174
472,35,115
644,32,109
660,44,152
859,62,122
889,60,30
754,43,119
522,22,125
580,82,45
684,72,151
881,74,148
208,60,102
533,21,62
670,44,182
318,90,103
630,90,112
199,31,55
385,62,36
732,77,133
498,38,110
840,81,96
448,45,63
580,32,199
749,62,53
609,30,145
495,20,121
354,32,75
683,53,56
201,36,146
451,23,55
628,67,33
550,47,76
211,79,192
512,40,171
892,66,34
303,24,181
248,50,87
599,44,168
568,58,67
110,54,171
359,40,139
687,44,196
662,67,55
381,81,126
465,42,169
579,61,109
412,89,119
267,83,46
629,83,141
767,22,137
606,66,80
814,86,73
653,69,64
243,64,117
164,51,40
539,86,175
637,63,52
404,41,196
788,65,163
154,22,30
475,30,198
221,40,187
103,73,139
774,82,95
342,66,78
336,82,124
493,51,169
593,40,115
803,89,136
312,38,133
741,28,37
747,56,50
445,83,117
266,37,27
848,28,46
157,32,197
195,40,183
713,50,23
822,87,148
824,86,130
132,55,162
127,68,104
653,34,149
720,80,166
734,75,61
133,87,74
553,33,45
528,46,177
184,73,197
300,51,23
571,62,186
738,89,72
502,65,117
535,22,25
885,38,111
175,61,91
315,66,52
464,83,151
101,63,71
343,84,126
399,74,138
413,70,195
741,77,86
387,72,129
508,68,116
446,33,70
757,47,143
524,22,21
115,41,180
868,33,31
808,30,163
333,30,54
832,29,169
861,65,141
587,68,119
743,43,169
484,86,76
313,54,157
696,22,56
591,48,33
900,65,191
543,74,125
365,83,66
712,73,162
624,84,136
108,63,24
301,87,45
707,74,145
509,38,59
277,87,126
417,37,55
243,77,163
836,20,140
242,72,62
350,45,159
190,67,113
214,70,81
120,32,161
614,31,23
813,77,126
573,87,64
482,82,127
604,87,164
587,46,123
532,68,46
146,28,183
133,70,169
762,25,184
580,41,90
589,37,128
477,64,183
533,55,112
746,65,182
176,30,87
197,34,136
799,43,43
204,27,75
820,57,38
531,29,148
645,35,46
587,25,48
202,25,112
871,47,177
709,25,35
442,62,53
311,83,123
707,40,92
432,64,124
203,37,60
747,31,71
762,58,121
848,31,132
265,49,191
468,34,171
711,76,26
197,31,170
711,60,170
246,60,115
797,90,55
394,46,64
494,89,141
191,69,148
743,75,107
165,60,58
463,88,90
377,24,172
578,28,173
337,20,50
305,21,89
798,36,88
283,69,197
692,63,130
242,35,111
218,27,127
212,67,170
505,81,167
564,26,94
143,45,62
496,30,50
307,81,49
424,40,153
232,64,140
305,69,134
419,71,157
189,59,99
711,57,94
581,87,115
499,40,123
763,39,149
644,48,91
439,42,162
642,20,197
315,59,180
659,86,66
876,40,193
857,47,136
103,46,45
692,24,80
409,49,52
200,75,52
234,32,48
128,41,186
229,37,55
483,89,107
828,62,150
307,84,193
637,90,89
438,89,168
636,89,158
828,52,120
769,23,112
693,32,194
553,71,141
888,31,145
878,21,74
643,76,57
101,84,85
540,54,91
470,78,67
868,61,196
813,70,72
843,33,99
179,42,26
106,31,120
687,67,117
682,28,105
822,57,154
785,39,91
224,24,176
193,22,174
751,53,90
519,47,179
585,67,165
624,75,97
682,62,90
900,75,105
790,37,193
140,21,54
637,82,42
573,74,37
541,48,120
642,42,163
268,38,185
205,41,157
403,90,89
582,31,56
866,49,124
793,87,93
790,25,160
787,89,112
845,41,116
205,26,190
217,22,98
601,59,122
451,68,25
683,74,126
476,89,51
681,25,99
826,29,131
201,43,53
787,37,31
754,67,135
147,48,137
500,55,108
756,40,34
424,35,20
701,88,41
210,88,49
462,23,144
484,30,74
266,52,31
404,43,64
732,53,187
406,31,20
640,50,82
318,68,33
767,53,135
684,28,106
763,29,141
123,40,88
171,67,26
772,51,97
422,59,151
885,86,167
126,28,69
351,49,26
771,46,77
206,62,113
824,22,160
187,28,55
507,51,24
129,72,57
349,34,20
488,33,38
122,79,88
670,38,61
309,70,114
729,83,127
777,55,184
131,89,56
743,47,25
125,76,107
550,24,171
471,34,66
637,68,120
141,57,197
790,68,90
283,50,117
711,85,178
588,79,24
357,30,161
899,86,50
862,48,170
644,25,79
520,44,106
137,24,179
237,49,131
848,63,136
541,49,109
100,60,117
463,76,118
319,62,89
520,45,159
114,46,75
115,70,167
279,83,29
416,30,200
853,79,45
612,78,177
223,22,36
256,22,43
502,69,197
381,88,58
413,54,49
802,30,103
374,31,182
267,39,44
441,63,20
800,55,134
834,21,134
204,51,165
489,87,186
363,76,123
290,33,60
155,86,117
263,49,88
799,29,51
400,71,63
287,53,45
879,87,75
464,63,48
813,35,107
561,32,199
710,20,28
762,66,156
726,56,170
785,43,130
832,80,169
540,65,181
672,47,76
364,63,101
332,72,48
153,86,42
584,84,69
820,57,120
205,64,47
328,65,128
452,51,150
835,35,119
673,67,140
576,25,72
409,83,189
227,31,79
513,86,90
751,89,166
307,89,164
675,54,117
773,58,48
711,81,136
302,47,137
673,52,59
640,65,113
701,31,81
894,56,53
504,83,55
711,73,172
320,30,111
116,43,121
153,67,128
791,55,41
175,52,111
424,51,188
822,76,57
435,87,130
119,20,57
339,56,22
650,55,173
362,43,107
314,74,185
394,88,171
810,51,139
763,52,71
112,73,48
117,72,95
347,48,49
121,61,115
716,66,170
755,34,92
300,72,89
493,59,129
875,75,128
561,70,177
261,80,125
582,45,133
372,45,147
597,79,130
205,78,180
824,63,170
614,40,132
126,35,156
867,38,140
288,37,83
482,71,166
451,49,79
321,55,142
776,90,46
108,44,79
123,76,192
154,81,112
735,64,149
435,62,33
203,40,70
890,70,81
194,33,191
744,85,50
656,51,192
629,45,38
594,57,33
584,56,89
823,65,72
807,69,121
777,53,49
266,79,169
267,65,164
252,72,159
298,42,110
883,87,89
352,79,58
614,59,174
713,70,153
198,88,27
853,78,60
626,30,105
452,82,179
442,58,55
534,75,97
485,50,164
693,57,117
198,45,150
794,83,41
241,21,195
640,75,113
421,66,93
757,89,27
210,41,155
148,74,168
372,62,104
728,55,81
579,68,118
602,43,20
309,26,47
474,21,164
848,80,84
890,60,37
745,21,169
640,51,111
111,20,119
434,55,196
642,55,188
411,54,170
586,34,81
147,70,162
123,62,125
717,69,111
524,49,110
158,26,179
277,32,28
108,82,77
321,68,134
491,24,40
210,67,128
676,56,100
770,80,180
568,89,118
811,47,92
554,39,118
270,33,23
871,79,139
377,79,131
487,37,33
170,60,154
735,25,195
121,65,117
558,45,73
590,89,92
216,27,115
153,50,176
508,82,185
111,78,33
209,84,26
150,89,74
116,63,113
268,88,123
531,83,180
590,33,51
344,87,30
370,44,172
454,46,193
650,33,145
209,62,44
134,49,89
111,89,79
174,50,104
437,47,189
102,75,115
793,64,20
311,53,31
407,80,81
136,68,96
863,49,106
123,59,113
852,42,62
637,59,178
608,59,159
428,46,197
900,80,131
412,23,28
369,40,102
227,55,50
841,34,104
558,54,97
300,79,33
156,40,168
663,87,166
129,39,35
784,89,161
284,85,28
176,25,71
699,69,187
790,74,67
404,70,26
581,20,128
407,39,104
869,63,163
276,34,51
221,30,43
693,38,85
886,46,49
440,47,161
263,34,135
578,41,47
393,79,105
613,64,122
496,26,79
720,36,151
849,53,35
840,81,46
854,82,71
309,88,168
733,42,144
660,22,64
175,58,140
821,41,118
175,68,111
356,50,22
843,29,91
827,58,180
694,81,141
141,89,52
800,48,79
745,31,22
752,62,92
134,54,95
498,23,146
171,87,25
291,29,36
759,67,73
593,20,143
880,25,103
499,77,128
276,89,198
772,68,44
859,59,170
900,65,64
226,73,123
673,66,65
411,71,89
307,85,33
749,34,199
302,87,146
101,69,97
330,80,49
775,68,53
233,57,80
872,54,159
773,73,193
584,56,45
766,24,151
803,69,196
763,69,107
860,57,167
628,45,167
107,50,87
526,56,27
337,88,127
557,68,45
134,71,77
725,71,154
294,65,108
148,73,175
468,82,170
844,21,183
732,53,172
281,77,153
601,60,42
675,39,172
557,45,61
509,74,196
792,49,30
351,61,115
465,31,94
178,40,191
760,77,69
475,51,26
661,71,193
557,64,97
576,81,101
680,56,93
880,43,69
678,26,113
611,74,41
426,66,122
497,44,98
333,66,130
410,29,194
607,67,47
673,28,101
563,53,156
755,26,141
554,29,105
102,80,84
688,47,182
494,76,148
818,73,48
612,39,165
836,85,43
896,42,76
704,29,126
576,69,171
578,78,89
332,64,156
352,45,138
416,63,114
778,38,160
778,59,162
580,84,197
377,42,104
312,71,33
118,49,137
113,44,179
555,63,156
240,21,92
519,72,105
274,63,23
715,40,149
673,80,25
414,37,129
709,40,75
484,40,147
338,34,105
870,88,117
809,25,145
104,78,116
255,25,46
436,30,78
103,59,71
825,86,74
262,72,104
443,52,32
112,58,102
285,79,196
264,27,81
323,53,63
124,76,21
701,31,95
803,45,115
366,40,96
237,41,143
722,81,159
340,20,20
659,76,190
361,41,157
431,45,61
335,53,183
880,71,139
565,40,35
862,52,57
411,81,188
169,28,37
710,84,59
545,88,199
229,88,155
487,90,54
891,42,52
882,43,168
598,87,29
239,52,116
702,67,136
661,33,59
380,76,103
217,73,148
166,33,107
585,42,121
208,73,137
721,79,22
839,37,197
784,73,135
899,45,103
486,88,113
710,68,162
163,38,158
243,58,89
281,90,173
835,29,193
660,65,131
257,43,177
136,80,149
698,61,46
347,40,161
220,77,180
244,80,175
247,68,148
187,36,159
436,33,38
227,81,99
388,23,181
783,28,144
484,57,159
301,57,35
622,77,91
214,30,192
126,66,147
741,75,162
