electricity,gas,water
466,34,172
719,28,127
701,85,134
446,67,163
103,79,163
385,52,130
513,42,58
764,49,67
759,59,125
843,40,179
641,64,71
292,38,153
428,28,127
245,58,76
222,76,100
373,60,112
194,87,75
688,63,132
529,48,142
441,50,93
471,22,198
717,59,137
432,43,171
247,63,78
105,88,117
700,57,107
321,42,104
179,84,114
334,86,170
262,20,90
772,52,32
392,63,45
406,70,153
151,51,133
206,48,140
488,63,141
500,89,190
840,34,163
632,40,47
784,60,73
274,21,150
562,70,89
536,59,177
418,74,83
129,33,152
810,50,122
516,79,193
248,37,69
261,37,137
232,20,123
197,62,134
384,21,20
152,39,98
104,62,144
334,26,33
307,65,183
129,82,175
177,69,43
743,79,170
590,46,42
333,31,146
817,41,161
800,47,38
701,56,151
658,72,169
133,44,142
543,44,123
281,38,26
194,33,80
598,70,140
192,77,183
529,78,50
545,64,94
410,80,98
166,38,149
379,23,163
753,75,50
652,24,52
681,47,33
318,65,103
333,56,189
877,56,135
104,22,98
563,34,110
420,43,133
710,64,163
506,56,80
780,78,34
284,58,37
725,86,112
250,25,59
720,86,46
548,41,102
344,37,168
532,81,84
381,59,168
523,53,59
753,46,175
489,45,178
885,36,135
888,83,92
766,24,32
767,75,57
536,50,65
223,50,135
889,89,109
423,65,95
730,74,194
571,38,145
107,30,133
161,32,28
885,27,34
292,61,93
207,63,122
705,48,132
541,57,47
765,45,68
357,69,26
146,72,157
858,28,189
192,43,51
187,66,122
826,25,187
521,89,140
107,57,135
130,88,134
342,51,153
820,37,94
312,90,184
187,57,115
367,83,64
768,79,30
641,61,133
324,46,169
789,33,107
114,22,23
365,79,124
227,76,89
364,73,22
587,83,31
795,83,150
199,25,44
559,50,133
449,85,90
367,42,21
692,76,100
720,24,25
757,59,148
121,53,86
133,45,173
695,74,93
666,82,30
306,60,186
851,68,112
281,60,46
442,24,183
288,86,165
860,71,35
874,56,105
238,87,166
760,34,77
280,43,175
716,55,41
535,42,83
566,75,194
837,73,181
301,35,81
854,49,66
488,60,171
867,84,155
469,67,161
534,61,136
260,73,70
297,37,102
627,22,39
159,70,199
339,24,57
219,70,147
149,37,164
273,77,52
747,23,199
740,73,27
549,39,181
128,85,136
335,33,145
517,23,104
471,74,143
513,25,180
504,68,94
789,64,107
641,76,168
659,86,189
858,57,22
880,46,35
340,81,70
887,69,71
890,30,169
478,42,86
451,35,96
887,48,186
837,39,106
382,67,154
745,57,160
290,89,165
452,79,60
433,30,126
494,57,60
173,70,96
881,23,33
260,56,185
614,57,76
442,90,133
310,47,73
435,47,43
164,27,48
165,87,90
615,35,35
601,41,56
416,82,78
405,21,127
880,40,51
275,83,129
358,86,108
216,43,52
659,88,182
738,40,37
855,28,94
648,80,57
679,80,129
478,45,62
515,78,51
330,29,172
663,24,83
447,55,112
619,46,128
729,50,157
187,88,199
664,81,77
279,52,144
286,79,166
796,53,44
209,40,23
224,46,97
751,64,61
457,34,173
877,21,75
895,58,108
593,72,196
476,89,87
770,21,65
224,28,100
725,42,116
738,25,61
683,44,21
743,50,48
228,49,33
209,51,78
360,38,128
261,32,82
531,66,186
358,56,30
594,26,130
554,58,152
329,68,184
624,50,34
785,42,131
718,37,56
536,77,96
546,68,167
103,85,102
413,89,39
564,29,88
612,44,114
264,74,184
191,47,171
702,26,22
795,21,126
235,41,111
178,52,108
715,25,38
842,86,101
507,70,27
259,28,157
141,88,64
797,32,161
148,23,81
620,70,160
493,20,90
361,35,121
154,58,126
349,80,48
814,80,110
270,79,113
613,23,70
609,40,160
603,56,74
835,67,103
761,90,64
576,33,85
439,53,151
398,33,35
278,51,191
703,57,129
401,77,162
514,65,74
884,48,133
668,25,63
861,79,156
567,90,53
879,73,111
826,31,93
741,50,39
706,52,37
745,88,77
552,68,63
427,37,177
383,56,79
835,46,134
373,55,113
145,69,82
727,34,135
390,42,165
824,83,158
403,24,180
312,81,182
642,83,185
545,29,141
798,27,22
839,66,194
119,64,185
790,77,78
404,53,150
240,52,182
474,78,137
411,80,173
377,53,165
854,35,74
463,89,106
847,41,147
524,40,150
145,33,138
575,42,142
449,78,69
619,50,50
291,64,164
269,31,135
777,66,166
831,55,52
362,38,190
432,73,197
532,33,109
818,41,131
635,81,87
256,27,56
730,57,143
166,58,94
740,61,166
430,60,42
564,37,151
508,49,152
420,77,44
630,25,39
213,25,150
450,23,36
204,48,134
600,55,33
376,89,66
233,41,146
599,52,38
592,71,167
879,33,70
806,57,175
143,41,74
853,24,153
225,68,116
773,22,82
201,42,55
501,86,55
889,66,167
420,29,30
623,25,97
668,41,144
665,79,86
621,22,142
225,63,174
201,43,144
242,87,24
624,88,82
140,75,103
203,66,97
655,21,147
653,65,74
890,21,71
137,74,87
308,71,171
696,30,108
143,48,36
735,28,193
221,85,142
680,79,62
530,64,104
609,73,168
104,32,129
742,34,114
320,44,30
813,29,50
739,34,183
685,79,199
897,90,108
558,54,61
575,45,100
354,46,178
689,53,38
604,58,24
429,66,53
160,84,191
850,36,65
780,28,84
599,60,195
294,56,156
434,56,191
861,28,99
236,77,93
584,82,42
265,21,96
218,68,100
682,58,121
801,51,102
366,78,144
585,68,197
153,89,188
588,48,193
216,20,59
359,57,41
675,75,145
842,86,164
630,55,195
350,49,163
197,37,40
202,70,76
242,24,162
574,60,140
240,27,37
435,42,53
810,73,195
311,41,42
347,23,112
507,32,107
869,23,180
665,81,123
671,29,97
812,76,180
828,62,100
489,68,127
608,37,126
420,25,138
449,83,135
635,33,83
600,45,110
669,42,52
160,61,43
575,20,117
767,68,168
446,80,116
390,85,99
713,29,76
691,64,180
648,52,192
640,67,116
474,64,76
552,47,142
134,78,20
146,35,200
418,61,137
413,40,169
112,66,61
691,34,135
234,71,22
439,66,149
398,88,79
500,77,170
817,36,169
401,35,38
177,79,43
308,20,108
124,59,191
701,32,69
432,43,26
723,85,24
519,68,82
747,90,171
834,34,191
191,76,115
219,32,104
561,49,35
692,63,67
692,89,111
345,86,110
505,54,163
130,31,145
500,78,181
200,65,156
296,52,62
800,58,185
577,72,104
823,70,144
283,56,54
868,87,131
408,20,85
530,49,113
477,63,32
372,67,184
522,63,67
479,73,29
472,62,141
671,27,22
532,83,200
299,78,173
354,73,107
890,76,27
241,85,179
175,75,146
515,63,79
109,63,137
573,81,152
260,33,59
564,34,108
576,87,101
892,24,81
602,64,29
270,26,194
894,35,22
846,65,150
678,84,152
492,49,123
517,56,196
398,72,135
397,86,183
131,21,124
205,83,146
582,40,157
257,69,77
140,26,20
842,46,180
163,20,98
659,75,57
768,54,42
715,28,147
274,46,28
630,70,58
673,41,114
337,69,104
528,75,26
826,20,70
266,87,179
339,49,79
655,83,49
717,24,116
547,86,136
846,69,49
499,68,55
687,73,200
800,79,156
472,70,196
280,36,52
554,77,121
302,49,195
426,82,111
273,37,196
548,22,151
900,38,96
824,21,73
632,32,157
719,89,27
474,83,147
526,45,146
492,79,166
790,69,112
395,81,200
807,69,190
132,89,92
188,42,114
732,35,198
876,22,133
294,82,157
834,41,86
288,28,37
759,23,54
487,89,169
196,55,153
854,70,83
640,27,42
458,55,105
436,81,173
157,89,175
370,32,122
631,43,25
345,60,36
319,35,83
464,70,177
322,48,111
332,43,47
323,70,25
144,62,159
130,26,114
405,38,144
513,51,79
792,62,66
394,42,75
572,55,130
478,35,23
789,21,153
768,54,123
331,52,59
480,59,179
311,69,102
619,57,96
282,38,176
900,33,22
889,79,34
149,70,101
366,88,70
708,41,141
542,30,84
145,29,180
379,53,158
325,33,96
225,42,173
190,35,104
853,28,160
606,35,135
879,46,165
311,30,33
228,46,189
429,46,47
395,54,184
392,67,55
526,43,102
504,75,183
604,53,176
768,22,22
476,26,114
218,65,65
635,76,91
475,83,157
767,47,83
136,41,157
587,53,68
756,79,167
601,71,160
540,87,86
754,78,82
343,79,56
532,85,89
339,87,61
163,47,77
735,78,105
109,30,135
273,67,177
169,63,199
150,43,122
744,31,141
220,55,119
632,34,182
500,80,75
564,41,58
151,28,81
127,83,81
840,63,65
884,31,85
490,35,166
277,65,119
454,44,75
581,23,172
514,25,57
784,88,154
776,44,100
897,35,75
330,89,47
748,52,66
452,39,163
238,62,161
231,78,53
133,83,189
618,65,97
662,21,167
381,48,35
837,76,108
373,80,193
165,21,167
423,49,113
469,68,200
285,44,126
657,66,48
450,60,81
782,72,104
589,53,51
730,21,187
431,37,182
339,55,98
413,47,69
249,59,199
135,83,162
897,34,101
566,85,48
425,66,78
564,72,124
758,57,58
319,53,125
416,52,145
160,39,116
530,46,155
744,25,133
791,68,118
403,49,24
521,68,35
870,31,94
841,43,88
366,55,64
888,63,21
594,88,66
894,49,145
220,55,64
674,65,129
617,71,55
413,38,58
290,63,124
105,79,119
763,52,103
713,65,169
254,22,92
161,61,82
415,38,66
485,24,125
276,77,143
861,58,112
157,64,85
701,63,39
113,41,72
476,78,90
553,41,71
729,81,135
461,72,173
637,21,188
854,73,175
560,88,137
788,57,133
746,58,166
873,84,185
808,39,124
333,62,95
366,90,114
542,61,110
820,50,82
132,21,59
447,55,135
274,70,78
560,59,180
334,49,115
200,41,190
741,37,30
166,65,39
755,81,136
360,46,22
430,87,185
288,57,136
465,81,116
658,84,90
665,42,58
776,31,185
377,88,186
650,48,77
361,67,149
640,84,79
754,69,21
510,57,108
235,42,110
870,36,176
308,29,46
562,27,199
543,22,185
145,29,121
577,55,36
502,83,42
275,37,169
686,90,170
870,55,21
773,59,96
584,59,194
252,20,81
141,35,127
209,58,179
796,65,90
823,20,195
722,72,77
110,75,184
503,79,182
695,22,116
422,22,149
427,69,111
605,84,69
700,51,148
296,36,102
157,27,129
586,84,68
383,70,57
596,43,143
540,38,186
443,44,113
157,55,122
568,53,79
596,88,125
153,47,156
404,70,90
508,64,179
374,51,130
431,83,31
553,36,148
661,73,92
602,20,178
404,68,34
567,60,155
307,45,118
403,43,147
299,57,89
469,39,182
192,46,86
660,53,53
832,64,83
578,21,107
609,20,98
578,45,96
784,73,174
736,68,143
869,86,48
549,78,107
701,31,59
792,28,87
785,77,57
492,39,90
475,26,195
384,87,93
670,57,75
119,49,140
715,72,174
815,56,71
118,20,79
526,60,188
255,25,59
696,84,125
854,39,63
393,50,36
848,25,198
739,66,53
416,63,21
640,68,164
892,90,197
496,20,20
551,36,95
578,24,183
850,40,162
112,54,97
848,40,138
249,20,142
529,67,86
105,72,136
369,83,94
273,55,101
887,83,45
341,65,132
726,47,122
371,59,22
485,54,150
165,76,28
639,68,157
727,30,134
122,26,71
111,33,73
555,63,26
615,72,114
736,70,167
100,79,96
126,42,137
436,35,112
149,24,34
612,81,84
398,32,136
540,74,120
315,49,195
648,60,125
621,48,190
450,29,195
690,84,41
686,20,46
207,53,146
857,53,79
486,44,163
394,72,146
382,62,76
482,20,32
472,29,172
116,84,22
739,81,47
415,70,160
668,56,137
675,75,143
398,86,94
286,90,131
147,81,104
435,57,196
403,32,140
897,69,119
889,70,192
836,60,122
474,32,50
500,55,104
304,85,113
282,63,169
628,35,35
392,65,128
593,79,77
775,36,116
407,86,43
784,81,187
188,79,107
626,67,180
442,25,132
418,41,45
434,69,81
807,89,199
239,32,150
134,64,58
502,46,137
899,55,42
667,42,24
135,75,131
401,20,70
271,50,178
670,80,56
724,35,168
575,44,61
570,69,98
426,39,154
748,43,74
726,32,116
524,90,107
672,86,159
508,75,88
717,83,64
297,83,57
398,21,42
551,72,94
670,87,192
801,24,78
475,57,21
688,69,86
118,31,170
407,21,79
549,84,50
355,24,167
489,31,181
359,46,58
351,52,169
492,74,98
532,72,58
676,36,34
237,86,51
392,40,50
246,55,200
736,81,80
252,67,78
647,87,25
761,86,182
565,85,28
479,48,112
582,27,127
388,63,171
253,83,66
765,86,38
639,54,144
260,60,182
867,44,182
856,30,24
123,20,176
395,54,141
649,42,22
283,56,26
541,23,173
551,81,57
573,54,143
705,69,125
436,78,184
331,65,36
355,54,93
820,78,110
441,71,41
717,31,150
203,68,144
181,74,153
208,26,62
517,25,48
231,66,31
802,22,43
807,70,171
765,72,180
874,76,85
568,33,62
221,87,58
540,64,71
401,35,59
483,48,41
696,43,78
564,34,105
395,47,62
135,69,160
204,28,185
451,76,134
799,67,23
261,71,117
149,88,135
641,58,89
421,83,61
632,30,90
587,31,63
706,33,178
274,60,146
790,70,136
561,35,114
366,23,35
208,54,148
250,58,177
738,27,128
629,34,167
259,33,64
149,70,149
117,75,128
846,41,158
281,54,34
813,51,188
603,90,44
791,80,44
721,23,135
204,29,142
784,62,136
468,69,35
736,24,168
293,81,89
592,69,38
722,39,142
641,85,88
715,34,113
723,25,119
795,34,164
557,87,70
633,61,46
767,59,105
269,31,165
367,59,150
253,36,32
420,61,48
591,36,197
314,35,63
671,66,185
627,40,90
406,60,43
725,40,148
470,50,32
857,26,98
237,46,61
613,49,178
572,63,171
186,89,81
737,35,126
163,67,156
255,59,39
374,21,121
582,42,24
525,46,76
629,21,76
228,44,40
176,76,93
835,33,32
606,33,21
221,84,33
473,41,71
396,31,68
311,88,144
630,42,69
276,80,158
322,85,101
689,62,164
884,87,90
458,55,195
261,73,161
689,87,23
148,47,176
409,84,66
424,54,44
163,66,96
702,53,95
149,90,106
596,70,75
190,81,169
169,88,86
370,28,97
856,68,30
114,55,124
542,82,126
580,51,129
840,65,89
553,30,29
225,48,152
765,42,120
866,58,174
203,21,139
880,60,97
433,46,153
209,40,70
139,67,176
311,64,160
245,90,185
462,42,131
189,86,158
440,76,29
316,82,57
676,38,200
715,67,121
827,61,71
340,36,135
693,80,29
157,31,165
404,65,160
303,82,179
807,52,63
168,27,43
612,79,115
587,69,105
640,26,63
713,58,146
609,42,145
588,41,161
581,83,163
201,36,175
785,23,117
806,61,99
494,39,39
821,57,88
595,70,21
718,28,168
780,42,72
629,87,122
851,42,190
872,55,65
805,67,159
581,68,148
279,42,158
819,23,95
878,41,89
141,51,73
544,89,59
472,63,174
440,83,161
377,73,27
724,40,25
681,82,39
818,58,52
635,60,27
386,37,120
677,35,73
256,56,166
537,33,114
735,54,97
646,41,181
780,47,107
517,27,197
327,29,153
536,86,122
723,29,156
597,75,171
455,32,73
786,30,34
262,26,140
506,63,82
163,90,196
899,75,165
235,81,71
134,81,33
530,87,62
654,24,191
201,47,20
535,84,176
554,28,92
531,81,104
805,57,79
514,67,191
297,89,80
406,53,187
242,83,86
140,73,60
776,41,51
387,68,141
391,89,94
101,86,114
292,34,54
747,41,51
451,64,120
872,76,180
452,27,193
734,65,83
751,45,87
417,40,106
891,29,43
893,27,83
573,54,129
532,43,47
271,56,34
665,80,185
212,76,36
544,72,47
719,57,185
571,29,39
335,69,118
101,31,140
489,59,82
259,42,169
121,23,182
385,27,153
396,78,74
452,23,59
655,63,126
336,72,166
340,88,122
130,27,53
571,38,187
656,88,194
854,38,164
504,69,92
883,85,78
294,29,115
729,78,32
737,47,121
856,70,182
878,69,114
564,36,140
480,75,84
239,27,36
131,53,137
140,80,47
675,31,158
525,59,97
488,75,101
169,49,66
616,54,161
567,42,195
733,80,180
769,48,180
853,33,105
152,68,165
374,60,23
822,81,142
859,36,34
425,39,63
202,68,104
537,44,164
182,67,129
708,59,77
234,57,196
606,62,26
867,41,85
109,79,193
494,84,48
567,46,97
333,53,68
320,68,141
447,66,146
705,53,33
552,36,84
612,53,162
613,41,188
232,35,48
167,32,130
354,28,141
810,74,83
520,88,121
859,55,132
308,42,174
554,25,52
796,63,145
872,41,133
891,26,177
766,40,90
270,39,182
171,79,112
384,81,182
778,24,125
282,46,114
877,73,142
468,49,190
196,70,56
695,51,99
408,49,24
750,72,120
798,80,116
274,37,128
418,77,31
193,32,170
244,82,150
630,79,54
587,33,147
658,43,91
229,75,130
712,46,178
888,84,53
515,21,47
788,74,143
186,52,176
242,57,166
564,60,83
147,44,112
797,47,114
278,66,140
405,61,172
644,66,52
415,82,103
634,71,65
406,47,139
802,88,55
400,37,140
120,52,159
845,27,181
641,88,49
892,53,190
133,61,154
116,58,199
801,50,198
376,30,80
585,64,62
768,42,167
680,58,178
586,71,133
268,41,102
159,49,147
886,48,57
326,51,83
367,56,99
835,39,37
810,87,140
209,61,81
144,56,81
723,61,135
800,75,128
631,40,111
408,50,113
260,56,171
871,59,22
703,28,167
331,22,197
520,38,141
155,43,21
710,76,148
777,35,56
863,41,187
803,47,150
358,62,29
251,47,130
869,51,64
624,75,73
365,41,24
894,69,143
856,38,130
505,36,46
326,24,27
257,66,86
860,88,174
388,71,176
353,57,187
900,49,112
432,73,32
260,85,115
802,59,145
493,46,46
113,63,191
130,62,138
234,57,40
454,47,156
635,25,120
769,22,100
687,69,82
553,50,153
689,26,168
649,48,145
309,54,123
538,73,173
845,71,118
875,89,170
739,38,177
674,40,41
347,70,135
627,27,70
365,26,107
653,79,119
536,90,70
752,62,69
475,59,174
632,90,74
570,31,181
670,38,163
463,35,198
156,80,163
368,41,21
597,61,79
853,33,181
527,28,162
574,38,116
805,41,38
173,32,26
770,33,119
561,49,134
857,90,64
286,38,110
437,51,21
252,20,35
808,31,102
109,32,50
818,53,167
738,39,149
211,49,108
695,39,144
290,36,152
798,50,169
724,45,105
531,25,182
761,50,48
265,90,45
700,50,161
801,69,139
320,45,169
175,81,83
233,49,178
587,44,38
294,52,107
219,25,80
637,34,37
688,71,174
474,30,64
506,84,130
260,70,76
753,76,192
176,48,147
401,40,49
373,61,103
255,61,127
144,88,125
773,49,91
499,60,184
438,46,42
196,50,72
625,89,180
847,75,59
536,71,174
276,22,182
329,83,184
355,39,73
239,68,177
517,67,59
323,34,87
142,22,161
874,71,193
338,67,22
701,81,104
621,35,193
824,54,157
839,22,145
608,71,80
112,45,190
698,39,193
512,50,119
575,52,78
495,63,78
758,54,191
351,87,157
228,22,188
824,63,81
219,49,44
521,39,149
841,35,96
649,53,49
808,44,48
190,39,55
755,88,87
207,74,157
652,85,60
348,38,117
192,50,104
605,81,126
703,46,175
888,83,140
779,22,193
700,41,149
300,62,124
328,62,89
438,70,61
491,20,108
472,49,31
496,59,175
494,75,145
176,70,183
330,39,45
272,76,142
537,61,141
822,51,30
387,26,99
639,23,106
373,81,34
333,79,143
739,40,67
767,25,39
205,43,199
762,60,149
654,55,28
850,90,154
840,75,119
707,38,137
168,87,133
789,50,52
541,45,152
129,49,117
217,68,41
781,41,65
652,62,113
711,75,118
377,74,93
235,57,92
865,89,36
337,20,192
842,33,40
128,64,83
212,33,137
565,22,63
341,48,180
268,67,57
521,90,142
894,62,153
682,38,46
417,56,69
424,67,99
848,46,98
609,58,70
363,33,127
169,64,110
379,66,149
588,32,85
450,55,88
870,67,165
869,32,47
661,39,164
145,67,72
689,50,169
865,82,129
222,26,63
429,43,188
871,53,39
876,64,144
446,82,40
606,42,33
756,54,149
338,34,46
852,66,192
170,32,149
150,39,196
234,87,182
263,55,94
504,83,178
657,63,79
552,88,124
741,64,81
128,37,32
843,42,107
658,34,186
409,33,157
124,53,99
817,84,101
361,88,192
665,47,91
171,89,141
435,61,91
422,31,93
333,39,149
307,57,198
765,71,180
216,53,101
785,59,129
365,55,71
530,74,134
382,22,129
762,89,127
769,59,23
486,33,136
535,68,22
496,48,175
595,45,39
700,38,123
140,30,190
428,38,126
848,80,108
203,30,197
317,23,28
484,41,40
170,23,145
715,52,138
252,54,100
299,73,54
870,45,105
688,78,89
835,83,187
538,56,51
566,20,127
256,76,193
760,53,53
740,63,87
800,89,86
219,79,153
295,85,154
695,37,92
607,43,176
400,49,195
422,64,198
163,73,187
835,48,23
605,50,174
529,58,60
107,46,144
202,25,99
115,63,88
530,68,196
176,57,193
889,31,152
827,83,186
373,48,186
138,58,123
383,57,26
180,24,78
873,24,159
592,57,193
838,69,120
498,78,98
358,59,176
482,29,109
860,36,193
225,86,138
337,66,43
346,57,32
314,72,157
758,65,93
249,48,195
407,48,131
489,45,161
638,61,111
738,74,165
628,54,31
248,80,184
398,69,170
379,56,174
392,63,152
628,36,127
800,29,161
313,50,20
811,29,106
653,53,83
815,31,58
403,76,66
809,57,37
447,56,194
527,89,155
111,26,123
470,21,104
208,85,27
355,66,102
372,32,71
655,59,144
206,74,103
246,71,141
279,41,155
777,50,47
114,63,61
106,35,148
361,45,144
709,47,135
624,23,53
795,34,113
807,25,137
527,31,200
879,73,126
328,36,26
827,70,65
128,58,124
619,59,158
760,90,97
291,84,79
693,72,47
537,67,53
689,50,178
229,55,108
870,78,66
229,63,80
468,45,55
496,24,139
354,73,20
711,62,47
488,71,96
883,74,128
820,53,128
591,78,107
758,30,20
870,20,179
549,23,21
203,85,116
269,30,90
546,31,93
773,48,71
179,38,28
288,87,193
439,41,41
319,48,154
626,77,84
645,47,123
278,38,59
698,23,78
185,87,105
373,40,25
220,67,60
403,26,41
376,83,59
854,76,43
556,29,123
368,61,120
845,26,45
887,72,190
216,29,26
379,48,34
393,38,53
892,71,150
159,45,102
431,26,69
665,43,154
439,36,105
160,38,182
323,35,136
632,86,38
834,22,53
502,22,64
551,60,88
679,64,51
134,80,139
791,39,31
326,57,57
449,87,96
776,63,93
311,76,198
533,32,133
533,71,136
100,88,96
411,63,187
191,31,80
788,46,195
584,64,21
798,62,96
847,40,42
260,43,107
704,87,36
443,75,169
190,55,52
884,52,199
875,70,126
723,82,183
135,68,24
365,38,166
766,56,124
541,38,168
449,48,91
768,55,200
235,66,94
772,23,45
669,21,191
541,27,173
489,42,133
531,65,54
415,90,103
379,33,161
717,81,44
195,49,101
362,55,75
341,45,29
799,78,185
464,63,42
601,24,189
489,67,155
130,27,130
851,32,56
869,58,131
422,71,110
737,46,54
601,75,192
501,51,113
699,36,119
554,59,136
747,39,118
858,42,185
687,25,120
783,90,127
859,37,36
636,74,138
670,72,169
730,89,61
821,50,159
690,49,168
531,49,134
423,87,102
759,66,60
180,20,104
363,62,50
898,63,67
857,70,145
264,68,81
198,44,121
398,54,75
343,60,125
167,68,124
362,33,38
138,26,44
888,66,124
621,72,158
827,48,54
557,66,191
339,48,90
838,82,123
489,78,144
134,37,82
872,80,147
676,42,193
144,68,102
551,26,57
111,74,134
889,89,152
376,23,115
648,38,58
709,72,33
269,38,98
809,79,115
457,58,196
879,44,103
705,38,76
248,58,81
457,47,122
863,53,22
150,34,22
245,55,179
259,47,76
566,79,111
211,83,165
633,84,71
835,25,55
814,73,95
776,20,55
798,36,153
320,42,29
161,87,173
474,90,67
537,89,148
786,45,65
112,80,167
412,72,123
870,63,33
831,23,109
611,77,128
730,43,46
467,27,42
190,86,79
781,45,89
410,41,161
718,48,27
760,71,159
848,62,48
574,82,199
738,60,122
629,51,92
728,60,177
600,40,58
125,55,174
128,21,108
693,51,129
360,73,120
533,28,143
767,76,178
296,90,74
555,68,32
707,53,50
409,29,47
510,76,91
389,89,147
242,25,101
463,82,139
502,63,126
200,85,178
248,28,107
555,43,142
700,56,155
282,77,106
111,62,196
814,80,21
871,67,182
705,39,193
496,35,131
132,81,75
189,48,197
220,64,39
841,22,47
443,46,102
824,32,176
340,72,149
500,90,97
471,49,154
391,71,190
663,85,188
399,65,21
117,73,106
710,27,66
476,41,147
603,54,167
892,49,81
384,40,41
238,69,93
442,87,59
266,58,125
776,84,60
648,81,187
789,83,124
548,40,155
